-- inventory ---------------------------------------------------
App.TGStringEvent.GetObjID = None
App.TGStringEvent.GetObjType = None
App.TGStringEvent.GetRefCount = None
App.TGStringEvent.GetSource = None
App.TGStringEvent.GetString = None
App.TGStringEvent.GetTimestamp = None
App.TGStringEvent.IncRefCount = None
App.TGStringEvent.IsLogged = None
App.TGStringEvent.IsNotSaved = None
App.TGStringEvent.IsPrivate = None
App.TGStringEvent.IsTypeOf = None
App.TGStringEvent.Print = None
App.TGStringEvent.SetDestination = None
App.TGStringEvent.SetEventType = None
App.TGStringEvent.SetLogged = None
App.TGStringEvent.SetNotSaved = None
App.TGStringEvent.SetPrivate = None
App.TGStringEvent.SetSource = None
App.TGStringEvent.SetString = None
App.TGStringEvent.SetTimestamp = None
-- class TGStringEventPtr --------------------------------------
App.TGStringEventPtr.Copy = None
App.TGStringEventPtr.DecRefCount = None
App.TGStringEventPtr.Destroy = None
App.TGStringEventPtr.Duplicate = None
App.TGStringEventPtr.GetCString = None
App.TGStringEventPtr.GetDestination = None
App.TGStringEventPtr.GetEventType = None
App.TGStringEventPtr.GetObjID = None
App.TGStringEventPtr.GetObjType = None
App.TGStringEventPtr.GetRefCount = None
App.TGStringEventPtr.GetSource = None
App.TGStringEventPtr.GetString = None
App.TGStringEventPtr.GetTimestamp = None
App.TGStringEventPtr.IncRefCount = None
App.TGStringEventPtr.IsLogged = None
App.TGStringEventPtr.IsNotSaved = None
App.TGStringEventPtr.IsPrivate = None
App.TGStringEventPtr.IsTypeOf = None
App.TGStringEventPtr.Print = None
App.TGStringEventPtr.SetDestination = None
App.TGStringEventPtr.SetEventType = None
App.TGStringEventPtr.SetLogged = None
App.TGStringEventPtr.SetNotSaved = None
App.TGStringEventPtr.SetPrivate = None
App.TGStringEventPtr.SetSource = None
App.TGStringEventPtr.SetString = None
App.TGStringEventPtr.SetTimestamp = None
-- class TGStringPtr -------------------------------------------
App.TGStringPtr.Append = None
App.TGStringPtr.Compare = None
App.TGStringPtr.CompareC = None
App.TGStringPtr.Find = None
App.TGStringPtr.FindC = None
App.TGStringPtr.GetCString = None
App.TGStringPtr.GetLength = None
App.TGStringPtr.SetString = None
-- class TGStringToStringMap -----------------------------------
App.TGStringToStringMap.AddMapping = None
App.TGStringToStringMap.DeleteMappings = None
App.TGStringToStringMap.GetDest = None
-- class TGStringToStringMapPtr --------------------------------
App.TGStringToStringMapPtr.AddMapping = None
App.TGStringToStringMapPtr.DeleteMappings = None
App.TGStringToStringMapPtr.GetDest = None
-- class TGSystemWrapperClass ----------------------------------
App.TGSystemWrapperClass.GetIniFloat = None
App.TGSystemWrapperClass.GetIniInt = None
App.TGSystemWrapperClass.GetIniString = None
App.TGSystemWrapperClass.GetRandomNumber = None
App.TGSystemWrapperClass.GetTimeElapsedInMilliseconds = None
App.TGSystemWrapperClass.GetTimeElapsedInSeconds = None
App.TGSystemWrapperClass.GetTimeInMilliseconds = None
App.TGSystemWrapperClass.GetTimeInSeconds = None
App.TGSystemWrapperClass.GetTimeSinceFrameStart = None
App.TGSystemWrapperClass.GetUpdateNumber = None
App.TGSystemWrapperClass.GetVerticalAspectRatio = None
App.TGSystemWrapperClass.IsForeground = None
App.TGSystemWrapperClass.SetDefaultScreenShotPath = None
App.TGSystemWrapperClass.SetRandomSeed = None
App.TGSystemWrapperClass.TakeScreenshot = None
-- class TGSystemWrapperClassPtr -------------------------------
App.TGSystemWrapperClassPtr.GetIniFloat = None
App.TGSystemWrapperClassPtr.GetIniInt = None
App.TGSystemWrapperClassPtr.GetIniString = None
App.TGSystemWrapperClassPtr.GetRandomNumber = None
App.TGSystemWrapperClassPtr.GetTimeElapsedInMilliseconds = None
App.TGSystemWrapperClassPtr.GetTimeElapsedInSeconds = None
App.TGSystemWrapperClassPtr.GetTimeInMilliseconds = None
App.TGSystemWrapperClassPtr.GetTimeInSeconds = None
App.TGSystemWrapperClassPtr.GetTimeSinceFrameStart = None
App.TGSystemWrapperClassPtr.GetUpdateNumber = None
App.TGSystemWrapperClassPtr.GetVerticalAspectRatio = None
App.TGSystemWrapperClassPtr.IsForeground = None
App.TGSystemWrapperClassPtr.SetDefaultScreenShotPath = None
App.TGSystemWrapperClassPtr.SetRandomSeed = None
App.TGSystemWrapperClassPtr.TakeScreenshot = None
-- class TGTemplatedAttrObject ---------------------------------
App.TGTemplatedAttrObject.Destroy = None
App.TGTemplatedAttrObject.GetAttrInt = None
App.TGTemplatedAttrObject.GetAttrValue = None
App.TGTemplatedAttrObject.GetObjID = None
App.TGTemplatedAttrObject.GetObjType = None
App.TGTemplatedAttrObject.IsTypeOf = None
App.TGTemplatedAttrObject.LookupAttrInt = None
App.TGTemplatedAttrObject.LookupAttrValue = None
App.TGTemplatedAttrObject.LookupLocalAttrValue = None
App.TGTemplatedAttrObject.Print = None
App.TGTemplatedAttrObject.RemoveAttr = None
App.TGTemplatedAttrObject.SetAttrInt = None
App.TGTemplatedAttrObject.SetAttrValue = None
-- class TGTemplatedAttrObjectPtr ------------------------------
App.TGTemplatedAttrObjectPtr.Destroy = None
App.TGTemplatedAttrObjectPtr.GetAttrInt = None
App.TGTemplatedAttrObjectPtr.GetAttrValue = None
App.TGTemplatedAttrObjectPtr.GetObjID = None
App.TGTemplatedAttrObjectPtr.GetObjType = None
App.TGTemplatedAttrObjectPtr.IsTypeOf = None
App.TGTemplatedAttrObjectPtr.LookupAttrInt = None
App.TGTemplatedAttrObjectPtr.LookupAttrValue = None
App.TGTemplatedAttrObjectPtr.LookupLocalAttrValue = None
App.TGTemplatedAttrObjectPtr.Print = None
App.TGTemplatedAttrObjectPtr.RemoveAttr = None
App.TGTemplatedAttrObjectPtr.SetAttrInt = None
App.TGTemplatedAttrObjectPtr.SetAttrValue = None
-- class TGTextButton ------------------------------------------
App.TGTextButton.AddChild = None
App.TGTextButton.AddPythonFuncHandlerForInstance = None
App.TGTextButton.AddPythonMethodHandlerForInstance = None
App.TGTextButton.AlignTextHorizontal = None
App.TGTextButton.AlignTextVertical = None
App.TGTextButton.AlignTo = None
App.TGTextButton.CallNextHandler = None
App.TGTextButton.ClearActivationEvent = None
App.TGTextButton.ClearMouseDown = None
App.TGTextButton.DeleteChild = None
App.TGTextButton.Destroy = None
App.TGTextButton.FindPos = None
App.TGTextButton.FocusHeight = None
App.TGTextButton.GetActivationEvent = None
App.TGTextButton.GetAttrInt = None
App.TGTextButton.GetAttrValue = None
App.TGTextButton.GetBottom = None
App.TGTextButton.GetBounds = None
App.TGTextButton.GetClipRect = None
App.TGTextButton.GetCommonAncestor = None
App.TGTextButton.GetConceptualParent = None
App.TGTextButton.GetDesiredSize = None
App.TGTextButton.GetFirstChild = None
App.TGTextButton.GetFlags = None
App.TGTextButton.GetFocus = None
App.TGTextButton.GetFocusLeaf = None
App.TGTextButton.GetHeight = None
App.TGTextButton.GetInnerRect = None
App.TGTextButton.GetLastChild = None
App.TGTextButton.GetLeft = None
App.TGTextButton.GetNextChild = None
App.TGTextButton.GetNthChild = None
App.TGTextButton.GetNumChildren = None
App.TGTextButton.GetObjID = None
App.TGTextButton.GetObjType = None
App.TGTextButton.GetParent = None
App.TGTextButton.GetPosition = None
App.TGTextButton.GetPrevChild = None
App.TGTextButton.GetRight = None
App.TGTextButton.GetScreenOffset = None
App.TGTextButton.GetTop = None
App.TGTextButton.GetTrueNthChild = None
App.TGTextButton.GetTrueNumChildren = None
App.TGTextButton.GetWidth = None
App.TGTextButton.GotFocus = None
App.TGTextButton.GotTrueFocus = None
App.TGTextButton.GotTrueFocusPath = None
App.TGTextButton.HasAncestor = None
App.TGTextButton.HasFocus = None
App.TGTextButton.HasTrueFocus = None
App.TGTextButton.InsertChild = None
App.TGTextButton.IsAlwaysHandleEvents = None
App.TGTextButton.IsBatchChildPolys = None
App.TGTextButton.IsCompletelyEnabled = None
App.TGTextButton.IsCompletelyVisible = None
App.TGTextButton.IsEnabled = None
App.TGTextButton.IsExclusive = None
App.TGTextButton.IsHighlighted = None
App.TGTextButton.IsInTrueFocusPath = None
App.TGTextButton.IsNoFocus = None
App.TGTextButton.IsSelected = None
App.TGTextButton.IsSkipParent = None
App.TGTextButton.IsTypeOf = None
App.TGTextButton.IsUseParentBatch = None
App.TGTextButton.IsVisible = None
App.TGTextButton.IsWithin = None
App.TGTextButton.KillChildren = None
App.TGTextButton.Layout = None
App.TGTextButton.LookupAttrInt = None
App.TGTextButton.LookupAttrValue = None
App.TGTextButton.LookupLocalAttrValue = None
App.TGTextButton.LostFocus = None
App.TGTextButton.LostTrueFocus = None
App.TGTextButton.LostTrueFocusPath = None
App.TGTextButton.MouseEntered = None
App.TGTextButton.MouseExited = None
App.TGTextButton.Move = None
App.TGTextButton.MoveFocus = None
App.TGTextButton.MoveToBack = None
App.TGTextButton.MoveToFront = None
App.TGTextButton.MoveTowardsBack = None
App.TGTextButton.MoveTowardsFront = None
App.TGTextButton.PrependChild = None
App.TGTextButton.Print = None
App.TGTextButton.ProcessEvent = None
App.TGTextButton.RemoveAllInstanceHandlers = None
App.TGTextButton.RemoveAttr = None
App.TGTextButton.RemoveChild = None
App.TGTextButton.RemoveHandlerForInstance = None
App.TGTextButton.Resize = None
App.TGTextButton.SendActivationEvent = None
App.TGTextButton.SendMouseDownEvent = None
App.TGTextButton.SendMouseUpEvent = None
App.TGTextButton.SetActivationEvent = None
App.TGTextButton.SetAlwaysHandleEvents = None
App.TGTextButton.SetAlwaysHandleEventsFlag = None
App.TGTextButton.SetAttrInt = None
App.TGTextButton.SetAttrValue = None
App.TGTextButton.SetBatchChildPolys = None
App.TGTextButton.SetBatchChildPolysFlag = None
App.TGTextButton.SetBounds = None
App.TGTextButton.SetDisabled = None
App.TGTextButton.SetEnabled = None
App.TGTextButton.SetEnabledFlag = None
App.TGTextButton.SetExclusive = None
App.TGTextButton.SetExclusiveFlag = None
App.TGTextButton.SetFocus = None
App.TGTextButton.SetHighlighted = None
App.TGTextButton.SetHighlightedFlag = None
App.TGTextButton.SetIcons = None
App.TGTextButton.SetMouseDownEvent = None
App.TGTextButton.SetMouseUpEvent = None
App.TGTextButton.SetNoFocus = None
App.TGTextButton.SetNoFocusFlag = None
App.TGTextButton.SetNoSkipParent = None
App.TGTextButton.SetNotAlwaysHandleEvents = None
App.TGTextButton.SetNotBatchChildPolys = None
App.TGTextButton.SetNotExclusive = None
App.TGTextButton.SetNotHighlighted = None
App.TGTextButton.SetNotNoFocus = None
App.TGTextButton.SetNotSelected = None
App.TGTextButton.SetNotUseParentBatch = None
App.TGTextButton.SetNotVisible = None
App.TGTextButton.SetParent = None
App.TGTextButton.SetPosition = None
App.TGTextButton.SetSelected = None
App.TGTextButton.SetSelectedFlag = None
App.TGTextButton.SetSkipParent = None
App.TGTextButton.SetSkipParentFlag = None
App.TGTextButton.SetText = None
App.TGTextButton.SetTextW = None
App.TGTextButton.SetTextWrapWidth = None
App.TGTextButton.SetUseParentBatch = None
App.TGTextButton.SetUseParentBatchFlag = None
App.TGTextButton.SetVisible = None
App.TGTextButton.SetVisibleFlag = None
App.TGTextButton.ToggleAlwaysHandleEvents = None
App.TGTextButton.ToggleBatchChildPolys = None
App.TGTextButton.ToggleEnabled = None
App.TGTextButton.ToggleExclusive = None
App.TGTextButton.ToggleHighlighted = None
App.TGTextButton.ToggleNoFocus = None
App.TGTextButton.ToggleSelected = None
App.TGTextButton.ToggleSkipParent = None
App.TGTextButton.ToggleUseParentBatch = None
App.TGTextButton.ToggleVisible = None
-- class TGTextButtonPtr ---------------------------------------
App.TGTextButtonPtr.AddChild = None
App.TGTextButtonPtr.AddPythonFuncHandlerForInstance = None
App.TGTextButtonPtr.AddPythonMethodHandlerForInstance = None
App.TGTextButtonPtr.AlignTextHorizontal = None
App.TGTextButtonPtr.AlignTextVertical = None
App.TGTextButtonPtr.AlignTo = None
App.TGTextButtonPtr.CallNextHandler = None
App.TGTextButtonPtr.ClearActivationEvent = None
App.TGTextButtonPtr.ClearMouseDown = None
App.TGTextButtonPtr.DeleteChild = None
App.TGTextButtonPtr.Destroy = None
App.TGTextButtonPtr.FindPos = None
App.TGTextButtonPtr.FocusHeight = None
App.TGTextButtonPtr.GetActivationEvent = None
App.TGTextButtonPtr.GetAttrInt = None
App.TGTextButtonPtr.GetAttrValue = None
App.TGTextButtonPtr.GetBottom = None
App.TGTextButtonPtr.GetBounds = None
App.TGTextButtonPtr.GetClipRect = None
App.TGTextButtonPtr.GetCommonAncestor = None
App.TGTextButtonPtr.GetConceptualParent = None
App.TGTextButtonPtr.GetDesiredSize = None
App.TGTextButtonPtr.GetFirstChild = None
App.TGTextButtonPtr.GetFlags = None
App.TGTextButtonPtr.GetFocus = None
App.TGTextButtonPtr.GetFocusLeaf = None
App.TGTextButtonPtr.GetHeight = None
App.TGTextButtonPtr.GetInnerRect = None
App.TGTextButtonPtr.GetLastChild = None
App.TGTextButtonPtr.GetLeft = None
App.TGTextButtonPtr.GetNextChild = None
App.TGTextButtonPtr.GetNthChild = None
App.TGTextButtonPtr.GetNumChildren = None
App.TGTextButtonPtr.GetObjID = None
App.TGTextButtonPtr.GetObjType = None
App.TGTextButtonPtr.GetParent = None
App.TGTextButtonPtr.GetPosition = None
App.TGTextButtonPtr.GetPrevChild = None
App.TGTextButtonPtr.GetRight = None
App.TGTextButtonPtr.GetScreenOffset = None
App.TGTextButtonPtr.GetTop = None
App.TGTextButtonPtr.GetTrueNthChild = None
App.TGTextButtonPtr.GetTrueNumChildren = None
App.TGTextButtonPtr.GetWidth = None
App.TGTextButtonPtr.GotFocus = None
App.TGTextButtonPtr.GotTrueFocus = None
App.TGTextButtonPtr.GotTrueFocusPath = None
App.TGTextButtonPtr.HasAncestor = None
App.TGTextButtonPtr.HasFocus = None
App.TGTextButtonPtr.HasTrueFocus = None
App.TGTextButtonPtr.InsertChild = None
App.TGTextButtonPtr.IsAlwaysHandleEvents = None
App.TGTextButtonPtr.IsBatchChildPolys = None
App.TGTextButtonPtr.IsCompletelyEnabled = None
App.TGTextButtonPtr.IsCompletelyVisible = None
App.TGTextButtonPtr.IsEnabled = None
App.TGTextButtonPtr.IsExclusive = None
App.TGTextButtonPtr.IsHighlighted = None
App.TGTextButtonPtr.IsInTrueFocusPath = None
App.TGTextButtonPtr.IsNoFocus = None
App.TGTextButtonPtr.IsSelected = None
App.TGTextButtonPtr.IsSkipParent = None
App.TGTextButtonPtr.IsTypeOf = None
App.TGTextButtonPtr.IsUseParentBatch = None
App.TGTextButtonPtr.IsVisible = None
App.TGTextButtonPtr.IsWithin = None
App.TGTextButtonPtr.KillChildren = None
App.TGTextButtonPtr.Layout = None
App.TGTextButtonPtr.LookupAttrInt = None
App.TGTextButtonPtr.LookupAttrValue = None
App.TGTextButtonPtr.LookupLocalAttrValue = None
App.TGTextButtonPtr.LostFocus = None
App.TGTextButtonPtr.LostTrueFocus = None
App.TGTextButtonPtr.LostTrueFocusPath = None
App.TGTextButtonPtr.MouseEntered = None
App.TGTextButtonPtr.MouseExited = None
App.TGTextButtonPtr.Move = None
App.TGTextButtonPtr.MoveFocus = None
App.TGTextButtonPtr.MoveToBack = None
App.TGTextButtonPtr.MoveToFront = None
App.TGTextButtonPtr.MoveTowardsBack = None
App.TGTextButtonPtr.MoveTowardsFront = None
App.TGTextButtonPtr.PrependChild = None
App.TGTextButtonPtr.Print = None
App.TGTextButtonPtr.ProcessEvent = None
App.TGTextButtonPtr.RemoveAllInstanceHandlers = None
App.TGTextButtonPtr.RemoveAttr = None
App.TGTextButtonPtr.RemoveChild = None
App.TGTextButtonPtr.RemoveHandlerForInstance = None
App.TGTextButtonPtr.Resize = None
App.TGTextButtonPtr.SendActivationEvent = None
App.TGTextButtonPtr.SendMouseDownEvent = None
App.TGTextButtonPtr.SendMouseUpEvent = None
App.TGTextButtonPtr.SetActivationEvent = None
App.TGTextButtonPtr.SetAlwaysHandleEvents = None
App.TGTextButtonPtr.SetAlwaysHandleEventsFlag = None
App.TGTextButtonPtr.SetAttrInt = None
App.TGTextButtonPtr.SetAttrValue = None
App.TGTextButtonPtr.SetBatchChildPolys = None
App.TGTextButtonPtr.SetBatchChildPolysFlag = None
App.TGTextButtonPtr.SetBounds = None
App.TGTextButtonPtr.SetDisabled = None
App.TGTextButtonPtr.SetEnabled = None
App.TGTextButtonPtr.SetEnabledFlag = None
App.TGTextButtonPtr.SetExclusive = None
App.TGTextButtonPtr.SetExclusiveFlag = None
App.TGTextButtonPtr.SetFocus = None
App.TGTextButtonPtr.SetHighlighted = None
App.TGTextButtonPtr.SetHighlightedFlag = None
App.TGTextButtonPtr.SetIcons = None
App.TGTextButtonPtr.SetMouseDownEvent = None
App.TGTextButtonPtr.SetMouseUpEvent = None
App.TGTextButtonPtr.SetNoFocus = None
App.TGTextButtonPtr.SetNoFocusFlag = None
App.TGTextButtonPtr.SetNoSkipParent = None
App.TGTextButtonPtr.SetNotAlwaysHandleEvents = None
App.TGTextButtonPtr.SetNotBatchChildPolys = None
App.TGTextButtonPtr.SetNotExclusive = None
App.TGTextButtonPtr.SetNotHighlighted = None
App.TGTextButtonPtr.SetNotNoFocus = None
App.TGTextButtonPtr.SetNotSelected = None
App.TGTextButtonPtr.SetNotUseParentBatch = None
App.TGTextButtonPtr.SetNotVisible = None
App.TGTextButtonPtr.SetParent = None
App.TGTextButtonPtr.SetPosition = None
App.TGTextButtonPtr.SetSelected = None
App.TGTextButtonPtr.SetSelectedFlag = None
App.TGTextButtonPtr.SetSkipParent = None
App.TGTextButtonPtr.SetSkipParentFlag = None
App.TGTextButtonPtr.SetText = None
App.TGTextButtonPtr.SetTextW = None
App.TGTextButtonPtr.SetTextWrapWidth = None
App.TGTextButtonPtr.SetUseParentBatch = None
App.TGTextButtonPtr.SetUseParentBatchFlag = None
App.TGTextButtonPtr.SetVisible = None
App.TGTextButtonPtr.SetVisibleFlag = None
App.TGTextButtonPtr.ToggleAlwaysHandleEvents = None
App.TGTextButtonPtr.ToggleBatchChildPolys = None
App.TGTextButtonPtr.ToggleEnabled = None
App.TGTextButtonPtr.ToggleExclusive = None
App.TGTextButtonPtr.ToggleHighlighted = None
App.TGTextButtonPtr.ToggleNoFocus = None
App.TGTextButtonPtr.ToggleSelected = None
App.TGTextButtonPtr.ToggleSkipParent = None
App.TGTextButtonPtr.ToggleUseParentBatch = None
App.TGTextButtonPtr.ToggleVisible = None
-- class TGTimedAction -----------------------------------------
App.TGTimedAction.Abort = None
App.TGTimedAction.AddCompletedEvent = None
App.TGTimedAction.Completed = None
App.TGTimedAction.ConstructDescription = None
App.TGTimedAction.Destroy = None
App.TGTimedAction.ExtractControlValues = None
App.TGTimedAction.GetDuration = None
App.TGTimedAction.GetObjID = None
App.TGTimedAction.GetObjType = None
App.TGTimedAction.GetSequence = None
App.TGTimedAction.IsGlobalAbortSurvivor = None
App.TGTimedAction.IsPartOfSequence = None
App.TGTimedAction.IsPlaying = None
App.TGTimedAction.IsSkippable = None
App.TGTimedAction.IsTypeOf = None
App.TGTimedAction.IsUseRealTime = None
App.TGTimedAction.Play = None
App.TGTimedAction.Print = None
App.TGTimedAction.Restart = None
App.TGTimedAction.SetDuration = None
App.TGTimedAction.SetSkippable = None
App.TGTimedAction.SetSurviveGlobalAbort = None
App.TGTimedAction.SetUseRealTime = None
App.TGTimedAction.SetupEditControls = None
App.TGTimedAction.Skip = None
-- class TGTimedActionPtr --------------------------------------
App.TGTimedActionPtr.Abort = None
App.TGTimedActionPtr.AddCompletedEvent = None
App.TGTimedActionPtr.Completed = None
App.TGTimedActionPtr.ConstructDescription = None
App.TGTimedActionPtr.Destroy = None
App.TGTimedActionPtr.ExtractControlValues = None
App.TGTimedActionPtr.GetDuration = None
App.TGTimedActionPtr.GetObjID = None
App.TGTimedActionPtr.GetObjType = None
App.TGTimedActionPtr.GetSequence = None
App.TGTimedActionPtr.IsGlobalAbortSurvivor = None
App.TGTimedActionPtr.IsPartOfSequence = None
