-- inventory ---------------------------------------------------
python_version = 1.5.2 (#0, Jan 17 2002, 03:24:04) [MSC 32 bit (Intel)]
len_dir_App = 2681
len_dir_Appc = 5802
count_Appc_only = 3883
total_dump_lines = 5802
-- dir(Appc) ---------------------------------------------------
Appc.Torpedo_GetMaxAngularAccel = only builtin_function_or_method
Appc.Torpedo_GetMaxLifetime = shared builtin_function_or_method
Appc.Torpedo_GetModuleName = only builtin_function_or_method
Appc.Torpedo_GetNumClassObjects = shared builtin_function_or_method
Appc.Torpedo_GetObject = shared builtin_function_or_method
Appc.Torpedo_GetObjectByID = shared builtin_function_or_method
Appc.Torpedo_GetParentID = only builtin_function_or_method
Appc.Torpedo_GetPlayerID = only builtin_function_or_method
Appc.Torpedo_GetTargetID = only builtin_function_or_method
Appc.Torpedo_SetDamage = only builtin_function_or_method
Appc.Torpedo_SetGuidanceLifetime = only builtin_function_or_method
Appc.Torpedo_SetLifetime = only builtin_function_or_method
Appc.Torpedo_SetMaxAngularAccel = only builtin_function_or_method
Appc.Torpedo_SetParent = only builtin_function_or_method
Appc.Torpedo_SetPlayerID = only builtin_function_or_method
Appc.Torpedo_SetTarget = only builtin_function_or_method
Appc.Torpedo_SetTargetOffset = only builtin_function_or_method
Appc.Torpedo_TurnTowardOrientation = only builtin_function_or_method
Appc.TractorBeamProjector_Cast = shared builtin_function_or_method
Appc.TractorBeamProjector_Create = shared builtin_function_or_method
Appc.TractorBeamProjector_GetProperty = only builtin_function_or_method
Appc.TractorBeamProperty_Cast = shared builtin_function_or_method
Appc.TractorBeamProperty_Create = shared builtin_function_or_method
Appc.TractorBeamProperty_GetArcHeightAngleMax = only builtin_function_or_method
Appc.TractorBeamProperty_GetArcHeightAngleMin = only builtin_function_or_method
Appc.TractorBeamProperty_GetArcHeightAngles = only builtin_function_or_method
Appc.TractorBeamProperty_GetArcWidthAngleMax = only builtin_function_or_method
Appc.TractorBeamProperty_GetArcWidthAngleMin = only builtin_function_or_method
Appc.TractorBeamProperty_GetArcWidthAngles = only builtin_function_or_method
Appc.TractorBeamProperty_GetCoreScale = only builtin_function_or_method
Appc.TractorBeamProperty_GetInnerCoreColor = only builtin_function_or_method
Appc.TractorBeamProperty_GetInnerShellColor = only builtin_function_or_method
Appc.TractorBeamProperty_GetLengthTextureTilePerUnit = only builtin_function_or_method
Appc.TractorBeamProperty_GetMainRadius = only builtin_function_or_method
Appc.TractorBeamProperty_GetNumSides = only builtin_function_or_method
Appc.TractorBeamProperty_GetOrientationForward = only builtin_function_or_method
Appc.TractorBeamProperty_GetOrientationRight = only builtin_function_or_method
Appc.TractorBeamProperty_GetOrientationUp = only builtin_function_or_method
Appc.TractorBeamProperty_GetOuterCoreColor = only builtin_function_or_method
Appc.TractorBeamProperty_GetOuterShellColor = only builtin_function_or_method
Appc.TractorBeamProperty_GetPerimeterTile = only builtin_function_or_method
Appc.TractorBeamProperty_GetTaperMaxLength = only builtin_function_or_method
Appc.TractorBeamProperty_GetTaperMinLength = only builtin_function_or_method
Appc.TractorBeamProperty_GetTaperRadius = only builtin_function_or_method
Appc.TractorBeamProperty_GetTaperRatio = only builtin_function_or_method
Appc.TractorBeamProperty_GetTextureEnd = only builtin_function_or_method
Appc.TractorBeamProperty_GetTextureName = only builtin_function_or_method
Appc.TractorBeamProperty_GetTextureSpeed = only builtin_function_or_method
Appc.TractorBeamProperty_GetTextureStart = only builtin_function_or_method
Appc.TractorBeamProperty_GetTractorBeamWidth = only builtin_function_or_method
Appc.TractorBeamProperty_SetArcHeightAngles = only builtin_function_or_method
Appc.TractorBeamProperty_SetArcWidthAngles = only builtin_function_or_method
Appc.TractorBeamProperty_SetCoreScale = only builtin_function_or_method
Appc.TractorBeamProperty_SetInnerCoreColor = only builtin_function_or_method
Appc.TractorBeamProperty_SetInnerShellColor = only builtin_function_or_method
Appc.TractorBeamProperty_SetLengthTextureTilePerUnit = only builtin_function_or_method
Appc.TractorBeamProperty_SetMainRadius = only builtin_function_or_method
Appc.TractorBeamProperty_SetNumSides = only builtin_function_or_method
Appc.TractorBeamProperty_SetOrientation = only builtin_function_or_method
Appc.TractorBeamProperty_SetOuterCoreColor = only builtin_function_or_method
Appc.TractorBeamProperty_SetOuterShellColor = only builtin_function_or_method
Appc.TractorBeamProperty_SetPerimeterTile = only builtin_function_or_method
Appc.TractorBeamProperty_SetTaperMaxLength = only builtin_function_or_method
Appc.TractorBeamProperty_SetTaperMinLength = only builtin_function_or_method
Appc.TractorBeamProperty_SetTaperRadius = only builtin_function_or_method
Appc.TractorBeamProperty_SetTaperRatio = only builtin_function_or_method
Appc.TractorBeamProperty_SetTextureEnd = only builtin_function_or_method
Appc.TractorBeamProperty_SetTextureName = only builtin_function_or_method
Appc.TractorBeamProperty_SetTextureSpeed = only builtin_function_or_method
Appc.TractorBeamProperty_SetTextureStart = only builtin_function_or_method
Appc.TractorBeamProperty_SetTractorBeamWidth = only builtin_function_or_method
Appc.TractorBeamSystem_Cast = shared builtin_function_or_method
Appc.TractorBeamSystem_Create = shared builtin_function_or_method
Appc.TractorBeamSystem_GetMode = only builtin_function_or_method
Appc.TractorBeamSystem_SetMode = only builtin_function_or_method
Appc.TractorBeamSystem_TBS_DOCK_STAGE_1 = only int
Appc.TractorBeamSystem_TBS_DOCK_STAGE_2 = only int
Appc.TractorBeamSystem_TBS_HOLD = only int
Appc.TractorBeamSystem_TBS_PULL = only int
Appc.TractorBeamSystem_TBS_PUSH = only int
Appc.TractorBeamSystem_TBS_TOW = only int
Appc.UITreeDialog_AddTreeElement = only builtin_function_or_method
Appc.UITreeDialog_Create = shared builtin_function_or_method
Appc.UITreeDialog_Go = only builtin_function_or_method
Appc.UTOPIA_MAJOR_VERSION_NUMBER = shared int
Appc.UTOPIA_MINOR_VERSION_NUMBER = shared int
Appc.UnserializeSetState = shared builtin_function_or_method
Appc.UtopiaApp_GetApp = shared builtin_function_or_method
Appc.UtopiaApp_GetBitDepth = only builtin_function_or_method
Appc.UtopiaApp_GetDeviceDesc = only builtin_function_or_method
Appc.UtopiaApp_GetHeight = only builtin_function_or_method
Appc.UtopiaApp_GetTestMenuState = only builtin_function_or_method
Appc.UtopiaApp_GetWidth = only builtin_function_or_method
Appc.UtopiaApp_IsDirectStart = only builtin_function_or_method
Appc.UtopiaApp_IsFullscreen = only builtin_function_or_method
Appc.UtopiaApp_SetFrameRate = only builtin_function_or_method
Appc.UtopiaApp_SetTestMenuState = only builtin_function_or_method
Appc.UtopiaModule_CDCheck = only builtin_function_or_method
Appc.UtopiaModule_CLIENT_RANGE = only int
Appc.UtopiaModule_ConvertGameUnitsToKilometers = shared builtin_function_or_method
Appc.UtopiaModule_ConvertKilometersToGameUnits = shared builtin_function_or_method
Appc.UtopiaModule_CreateGameSpy = only builtin_function_or_method
Appc.UtopiaModule_DetermineModemConnection = only builtin_function_or_method
Appc.UtopiaModule_ForceUnpause = only builtin_function_or_method
Appc.UtopiaModule_GetCamera = only builtin_function_or_method
Appc.UtopiaModule_GetCaptainName = only builtin_function_or_method
Appc.UtopiaModule_GetCurrentFriendlyFire = only builtin_function_or_method
Appc.UtopiaModule_GetCurrentStarbaseTorpedoLoad = only builtin_function_or_method
Appc.UtopiaModule_GetDataPath = only builtin_function_or_method
Appc.UtopiaModule_GetFriendlyFireTolerance = only builtin_function_or_method
Appc.UtopiaModule_GetFriendlyFireWarningPoints = only builtin_function_or_method
Appc.UtopiaModule_GetFriendlyTractorTime = only builtin_function_or_method
Appc.UtopiaModule_GetFriendlyTractorWarning = only builtin_function_or_method
Appc.UtopiaModule_GetGameName = only builtin_function_or_method
Appc.UtopiaModule_GetGamePath = only builtin_function_or_method
Appc.UtopiaModule_GetGameSpy = only builtin_function_or_method
Appc.UtopiaModule_GetGameTime = only builtin_function_or_method
Appc.UtopiaModule_GetGameVersion = shared builtin_function_or_method
Appc.UtopiaModule_GetLoadFilename = only builtin_function_or_method
Appc.UtopiaModule_GetMaxFriendlyTractorTime = only builtin_function_or_method
Appc.UtopiaModule_GetMaxTorpedoLoad = only builtin_function_or_method
Appc.UtopiaModule_GetNetwork = only builtin_function_or_method
Appc.UtopiaModule_GetNextEventType = shared builtin_function_or_method
Appc.UtopiaModule_GetPlayerNumber = only builtin_function_or_method
Appc.UtopiaModule_GetRealTime = only builtin_function_or_method
Appc.UtopiaModule_GetSaveFilename = only builtin_function_or_method
Appc.UtopiaModule_GetTestMenuState = only builtin_function_or_method
Appc.UtopiaModule_GetUnusedClientID = only builtin_function_or_method
Appc.UtopiaModule_IncrementClientID = only builtin_function_or_method
Appc.UtopiaModule_InitializeNetwork = only builtin_function_or_method
Appc.UtopiaModule_IsClient = only builtin_function_or_method
Appc.UtopiaModule_IsDirectStart = only builtin_function_or_method
Appc.UtopiaModule_IsGamePaused = only builtin_function_or_method
Appc.UtopiaModule_IsHost = only builtin_function_or_method
Appc.UtopiaModule_IsIgnoreClientIDForObjectCreation = only builtin_function_or_method
Appc.UtopiaModule_IsLoading = only builtin_function_or_method
Appc.UtopiaModule_IsModemConnection = only builtin_function_or_method
Appc.UtopiaModule_IsMultiplayer = only builtin_function_or_method
Appc.UtopiaModule_IsProcessingPackets = only builtin_function_or_method
Appc.UtopiaModule_LoadEpisodeSounds = only builtin_function_or_method
Appc.UtopiaModule_LoadFromFile = only builtin_function_or_method
Appc.UtopiaModule_LoadMissionState = only builtin_function_or_method
Appc.UtopiaModule_Pause = only builtin_function_or_method
Appc.UtopiaModule_RenderDefaultCamera = only builtin_function_or_method
Appc.UtopiaModule_SaveMissionState = only builtin_function_or_method
Appc.UtopiaModule_SaveToFile = only builtin_function_or_method
Appc.UtopiaModule_SetCaptainName = only builtin_function_or_method
Appc.UtopiaModule_SetCurrentFriendlyFire = only builtin_function_or_method
Appc.UtopiaModule_SetCurrentStarbaseTorpedoLoad = only builtin_function_or_method
Appc.UtopiaModule_SetDataPath = only builtin_function_or_method
Appc.UtopiaModule_SetFriendlyFireWarningPoints = only builtin_function_or_method
Appc.UtopiaModule_SetFriendlyTractorTime = only builtin_function_or_method
Appc.UtopiaModule_SetFriendlyTractorWarning = only builtin_function_or_method
Appc.UtopiaModule_SetGameName = only builtin_function_or_method
Appc.UtopiaModule_SetGamePath = only builtin_function_or_method
Appc.UtopiaModule_SetGameTime = only builtin_function_or_method
Appc.UtopiaModule_SetGameUnitConversionFactor = shared builtin_function_or_method
Appc.UtopiaModule_SetIgnoreClientIDForObjectCreation = only builtin_function_or_method
Appc.UtopiaModule_SetInternalLoadFileName = only builtin_function_or_method
Appc.UtopiaModule_SetIsClient = only builtin_function_or_method
Appc.UtopiaModule_SetIsHost = only builtin_function_or_method
Appc.UtopiaModule_SetLoadFromFileName = only builtin_function_or_method
Appc.UtopiaModule_SetMaxFriendlyFire = only builtin_function_or_method
Appc.UtopiaModule_SetMaxFriendlyTractorTime = only builtin_function_or_method
Appc.UtopiaModule_SetMaxTorpedoLoad = only builtin_function_or_method
Appc.UtopiaModule_SetMultiplayer = only builtin_function_or_method
Appc.UtopiaModule_SetPlayerNumber = only builtin_function_or_method
Appc.UtopiaModule_SetProcessingPackets = only builtin_function_or_method
Appc.UtopiaModule_SetTimeRate = only builtin_function_or_method
Appc.UtopiaModule_SetTimeScale = only builtin_function_or_method
Appc.UtopiaModule_SetUnusedClientID = only builtin_function_or_method
Appc.UtopiaModule_TerminateGameSpy = only builtin_function_or_method
Appc.UtopiaModule_TerminateNetwork = only builtin_function_or_method
Appc.VERIFY_ENTER_SET_MESSAGE = shared int
Appc.VERIFY_EXITED_WARP_MESSAGE = shared int
Appc.VERSION_DIFFERENT = shared int
Appc.VarManagerClass_DeleteAllScopedVariables = only builtin_function_or_method
Appc.VarManagerClass_DeleteAllVariables = only builtin_function_or_method
Appc.VarManagerClass_GetFloatVariable = only builtin_function_or_method
Appc.VarManagerClass_GetStringVariable = only builtin_function_or_method
Appc.VarManagerClass_MakeEpisodeEventType = only builtin_function_or_method
Appc.VarManagerClass_SetFloatVariable = only builtin_function_or_method
Appc.VarManagerClass_SetStringVariable = only builtin_function_or_method
Appc.ViewScreenObject_Cast = shared builtin_function_or_method
Appc.ViewScreenObject_ClearMenu = only builtin_function_or_method
Appc.ViewScreenObject_Create = shared builtin_function_or_method
Appc.ViewScreenObject_CreateNull = shared builtin_function_or_method
Appc.ViewScreenObject_GetMenu = only builtin_function_or_method
Appc.ViewScreenObject_GetNumClassObjects = shared builtin_function_or_method
Appc.ViewScreenObject_GetObject = shared builtin_function_or_method
Appc.ViewScreenObject_GetRemoteCam = only builtin_function_or_method
Appc.ViewScreenObject_IsMenuUp = only builtin_function_or_method
Appc.ViewScreenObject_IsOn = only builtin_function_or_method
Appc.ViewScreenObject_IsStaticOn = only builtin_function_or_method
Appc.ViewScreenObject_LookTowardsSpace = only builtin_function_or_method
Appc.ViewScreenObject_MenuDown = only builtin_function_or_method
Appc.ViewScreenObject_MenuUp = only builtin_function_or_method
Appc.ViewScreenObject_RenderingRemoteCam = only builtin_function_or_method
Appc.ViewScreenObject_SetIsOn = only builtin_function_or_method
Appc.ViewScreenObject_SetMenu = only builtin_function_or_method
Appc.ViewScreenObject_SetModel = only builtin_function_or_method
Appc.ViewScreenObject_SetOffTexture = only builtin_function_or_method
Appc.ViewScreenObject_SetRemoteCam = only builtin_function_or_method
Appc.ViewScreenObject_SetStaticIsOn = only builtin_function_or_method
Appc.ViewScreenObject_SetStaticTextureIconGroup = only builtin_function_or_method
Appc.ViewScreenObject_SetStaticVariation = only builtin_function_or_method
Appc.ViewScreenObject_ToggleRemoteCam = only builtin_function_or_method
Appc.WC_0 = shared int
Appc.WC_1 = shared int
Appc.WC_2 = shared int
Appc.WC_3 = shared int
Appc.WC_4 = shared int
Appc.WC_5 = shared int
Appc.WC_6 = shared int
Appc.WC_7 = shared int
Appc.WC_8 = shared int
Appc.WC_9 = shared int
Appc.WC_A = shared int
Appc.WC_ACUTE_ACCENT = shared int
Appc.WC_ADD = shared int
Appc.WC_AE = shared int
Appc.WC_ALT = shared int
Appc.WC_ALTGR = shared int
Appc.WC_ALT_0 = shared int
Appc.WC_ALT_1 = shared int
Appc.WC_ALT_2 = shared int
Appc.WC_ALT_3 = shared int
Appc.WC_ALT_4 = shared int
Appc.WC_ALT_5 = shared int
Appc.WC_ALT_6 = shared int
Appc.WC_ALT_7 = shared int
Appc.WC_ALT_8 = shared int
Appc.WC_ALT_9 = shared int
Appc.WC_ALT_A = shared int
Appc.WC_ALT_B = shared int
Appc.WC_ALT_C = shared int
Appc.WC_ALT_D = shared int
Appc.WC_ALT_E = shared int
Appc.WC_ALT_F = shared int
Appc.WC_ALT_F1 = shared int
Appc.WC_ALT_F10 = shared int
Appc.WC_ALT_F11 = shared int
Appc.WC_ALT_F12 = shared int
Appc.WC_ALT_F2 = shared int
Appc.WC_ALT_F3 = shared int
Appc.WC_ALT_F4 = shared int
Appc.WC_ALT_F5 = shared int
Appc.WC_ALT_F6 = shared int
Appc.WC_ALT_F7 = shared int
Appc.WC_ALT_F8 = shared int
Appc.WC_ALT_F9 = shared int
Appc.WC_ALT_G = shared int
Appc.WC_ALT_H = shared int
Appc.WC_ALT_I = shared int
Appc.WC_ALT_J = shared int
Appc.WC_ALT_K = shared int
Appc.WC_ALT_L = shared int
Appc.WC_ALT_M = shared int
Appc.WC_ALT_N = shared int
Appc.WC_ALT_O = shared int
Appc.WC_ALT_P = shared int
Appc.WC_ALT_Q = shared int
Appc.WC_ALT_R = shared int
Appc.WC_ALT_S = shared int
Appc.WC_ALT_T = shared int
Appc.WC_ALT_U = shared int
Appc.WC_ALT_V = shared int
Appc.WC_ALT_W = shared int
Appc.WC_ALT_X = shared int
Appc.WC_ALT_Y = shared int
Appc.WC_ALT_Z = shared int
Appc.WC_AMPERSAND = shared int
Appc.WC_ASTERISK = shared int
Appc.WC_AT_SIGN = shared int
Appc.WC_A_ACUTE = shared int
Appc.WC_A_CIRCUMFLEX = shared int
Appc.WC_A_DIAERESIS = shared int
Appc.WC_A_GRAVE = shared int
Appc.WC_A_RING_ABOVE = shared int
Appc.WC_A_TILDE = shared int
Appc.WC_B = shared int
Appc.WC_BACKQUOTE = shared int
Appc.WC_BACKSLASH = shared int
Appc.WC_BACKSPACE = shared int
Appc.WC_BROKEN_BAR = shared int
Appc.WC_C = shared int
Appc.WC_CAPSLOCK = shared int
Appc.WC_CAPS_A = shared int
Appc.WC_CAPS_AE = shared int
Appc.WC_CAPS_A_ACUTE = shared int
Appc.WC_CAPS_A_CIRCUMFLEX = shared int
