-- inventory ---------------------------------------------------
App.TGNetPlayerPtr.GetConnectUID -> TGNetPlayer_GetConnectUID
App.TGNetPlayerPtr.GetName -> GetName
App.TGNetPlayerPtr.GetNetAddress -> TGNetPlayer_GetNetAddress
App.TGNetPlayerPtr.GetNetID -> TGNetPlayer_GetNetID
App.TGNetPlayerPtr.IsDisconnected -> TGNetPlayer_IsDisconnected
App.TGNetPlayerPtr.SetConnectAddress -> TGNetPlayer_SetConnectAddress
App.TGNetPlayerPtr.SetConnectUID -> TGNetPlayer_SetConnectUID
App.TGNetPlayerPtr.SetDisconnected -> TGNetPlayer_SetDisconnected
App.TGNetPlayerPtr.SetName -> TGNetPlayer_SetName
App.TGNetPlayerPtr.SetNetAddress -> TGNetPlayer_SetNetAddress
App.TGNetPlayerPtr.SetNetID -> TGNetPlayer_SetNetID
-- class TGNetwork ---------------------------------------------
App.TGNetwork.AddGroup -> TGNetwork_AddGroup
App.TGNetwork.AddPythonFuncHandlerForInstance -> TGEventHandlerObject_AddPythonFuncHandlerForInstance
App.TGNetwork.AddPythonMethodHandlerForInstance -> TGEventHandlerObject_AddPythonMethodHandlerForInstance
App.TGNetwork.CallNextHandler -> TGEventHandlerObject_CallNextHandler
App.TGNetwork.Connect -> TGNetwork_Connect
App.TGNetwork.CreateLocalPlayer -> TGNetwork_CreateLocalPlayer
App.TGNetwork.DeleteGroup -> TGNetwork_DeleteGroup
App.TGNetwork.DeleteLocalPlayer -> TGNetwork_DeleteLocalPlayer
App.TGNetwork.Destroy -> TGObject_Destroy
App.TGNetwork.Disconnect -> TGNetwork_Disconnect
App.TGNetwork.EnableProfiling -> TGNetwork_EnableProfiling
App.TGNetwork.GetAttrInt -> TGAttrObject_GetAttrInt
App.TGNetwork.GetAttrValue -> TGAttrObject_GetAttrValue
App.TGNetwork.GetBootReason -> TGNetwork_GetBootReason
App.TGNetwork.GetCName -> TGNetwork_GetCName
App.TGNetwork.GetConnectStatus -> TGNetwork_GetConnectStatus
App.TGNetwork.GetEncryptor -> TGNetwork_GetEncryptor
App.TGNetwork.GetGroup -> GetGroup
App.TGNetwork.GetHostID -> TGNetwork_GetHostID
App.TGNetwork.GetHostName -> GetHostName
App.TGNetwork.GetIPPacketHeaderSize -> TGNetwork_GetIPPacketHeaderSize
App.TGNetwork.GetLocalID -> TGNetwork_GetLocalID
App.TGNetwork.GetLocalIPAddress -> TGNetwork_GetLocalIPAddress
App.TGNetwork.GetName -> GetName
App.TGNetwork.GetNextMessage -> GetNextMessage
App.TGNetwork.GetNumPlayers -> TGNetwork_GetNumPlayers
App.TGNetwork.GetObjID -> TGObject_GetObjID
App.TGNetwork.GetObjType -> TGObject_GetObjType
App.TGNetwork.GetPassword -> GetPassword
App.TGNetwork.GetPlayerList -> GetPlayerList
App.TGNetwork.GetTimeElapsedSinceLastHostPing -> TGNetwork_GetTimeElapsedSinceLastHostPing
App.TGNetwork.IsHost -> TGNetwork_IsHost
App.TGNetwork.IsTypeOf -> TGObject_IsTypeOf
App.TGNetwork.LookupAttrInt -> TGAttrObject_LookupAttrInt
App.TGNetwork.LookupAttrValue -> TGAttrObject_LookupAttrValue
App.TGNetwork.LookupLocalAttrValue -> TGTemplatedAttrObject_LookupLocalAttrValue
App.TGNetwork.Print -> TGObject_Print
App.TGNetwork.ProcessEvent -> TGEventHandlerObject_ProcessEvent
App.TGNetwork.ReceiveMessageHandler -> TGNetwork_ReceiveMessageHandler
App.TGNetwork.RemoveAllInstanceHandlers -> TGEventHandlerObject_RemoveAllInstanceHandlers
App.TGNetwork.RemoveAttr -> TGAttrObject_RemoveAttr
App.TGNetwork.RemoveHandlerForInstance -> TGEventHandlerObject_RemoveHandlerForInstance
App.TGNetwork.SendTGMessage -> TGNetwork_SendTGMessage
App.TGNetwork.SendTGMessageToGroup -> TGNetwork_SendTGMessageToGroup
App.TGNetwork.SetAttrInt -> TGAttrObject_SetAttrInt
App.TGNetwork.SetAttrValue -> TGAttrObject_SetAttrValue
App.TGNetwork.SetBootReason -> TGNetwork_SetBootReason
App.TGNetwork.SetConnectionTimeout -> TGNetwork_SetConnectionTimeout
App.TGNetwork.SetEncryptor -> TGNetwork_SetEncryptor
App.TGNetwork.SetName -> TGNetwork_SetName
App.TGNetwork.SetPassword -> TGNetwork_SetPassword
App.TGNetwork.SetSendTimeout -> TGNetwork_SetSendTimeout
App.TGNetwork.Update -> TGNetwork_Update
-- class TGNetworkPtr ------------------------------------------
App.TGNetworkPtr.AddGroup -> TGNetwork_AddGroup
App.TGNetworkPtr.AddPythonFuncHandlerForInstance -> TGEventHandlerObject_AddPythonFuncHandlerForInstance
App.TGNetworkPtr.AddPythonMethodHandlerForInstance -> TGEventHandlerObject_AddPythonMethodHandlerForInstance
App.TGNetworkPtr.CallNextHandler -> TGEventHandlerObject_CallNextHandler
App.TGNetworkPtr.Connect -> TGNetwork_Connect
App.TGNetworkPtr.CreateLocalPlayer -> TGNetwork_CreateLocalPlayer
App.TGNetworkPtr.DeleteGroup -> TGNetwork_DeleteGroup
App.TGNetworkPtr.DeleteLocalPlayer -> TGNetwork_DeleteLocalPlayer
App.TGNetworkPtr.Destroy -> TGObject_Destroy
App.TGNetworkPtr.Disconnect -> TGNetwork_Disconnect
App.TGNetworkPtr.EnableProfiling -> TGNetwork_EnableProfiling
App.TGNetworkPtr.GetAttrInt -> TGAttrObject_GetAttrInt
App.TGNetworkPtr.GetAttrValue -> TGAttrObject_GetAttrValue
App.TGNetworkPtr.GetBootReason -> TGNetwork_GetBootReason
App.TGNetworkPtr.GetCName -> TGNetwork_GetCName
App.TGNetworkPtr.GetConnectStatus -> TGNetwork_GetConnectStatus
App.TGNetworkPtr.GetEncryptor -> TGNetwork_GetEncryptor
App.TGNetworkPtr.GetGroup -> GetGroup
App.TGNetworkPtr.GetHostID -> TGNetwork_GetHostID
App.TGNetworkPtr.GetHostName -> GetHostName
App.TGNetworkPtr.GetIPPacketHeaderSize -> TGNetwork_GetIPPacketHeaderSize
App.TGNetworkPtr.GetLocalID -> TGNetwork_GetLocalID
App.TGNetworkPtr.GetLocalIPAddress -> TGNetwork_GetLocalIPAddress
App.TGNetworkPtr.GetName -> GetName
App.TGNetworkPtr.GetNextMessage -> GetNextMessage
App.TGNetworkPtr.GetNumPlayers -> TGNetwork_GetNumPlayers
App.TGNetworkPtr.GetObjID -> TGObject_GetObjID
App.TGNetworkPtr.GetObjType -> TGObject_GetObjType
App.TGNetworkPtr.GetPassword -> GetPassword
App.TGNetworkPtr.GetPlayerList -> GetPlayerList
App.TGNetworkPtr.GetTimeElapsedSinceLastHostPing -> TGNetwork_GetTimeElapsedSinceLastHostPing
App.TGNetworkPtr.IsHost -> TGNetwork_IsHost
App.TGNetworkPtr.IsTypeOf -> TGObject_IsTypeOf
App.TGNetworkPtr.LookupAttrInt -> TGAttrObject_LookupAttrInt
App.TGNetworkPtr.LookupAttrValue -> TGAttrObject_LookupAttrValue
App.TGNetworkPtr.LookupLocalAttrValue -> TGTemplatedAttrObject_LookupLocalAttrValue
App.TGNetworkPtr.Print -> TGObject_Print
App.TGNetworkPtr.ProcessEvent -> TGEventHandlerObject_ProcessEvent
App.TGNetworkPtr.ReceiveMessageHandler -> TGNetwork_ReceiveMessageHandler
App.TGNetworkPtr.RemoveAllInstanceHandlers -> TGEventHandlerObject_RemoveAllInstanceHandlers
App.TGNetworkPtr.RemoveAttr -> TGAttrObject_RemoveAttr
App.TGNetworkPtr.RemoveHandlerForInstance -> TGEventHandlerObject_RemoveHandlerForInstance
App.TGNetworkPtr.SendTGMessage -> TGNetwork_SendTGMessage
App.TGNetworkPtr.SendTGMessageToGroup -> TGNetwork_SendTGMessageToGroup
App.TGNetworkPtr.SetAttrInt -> TGAttrObject_SetAttrInt
App.TGNetworkPtr.SetAttrValue -> TGAttrObject_SetAttrValue
App.TGNetworkPtr.SetBootReason -> TGNetwork_SetBootReason
App.TGNetworkPtr.SetConnectionTimeout -> TGNetwork_SetConnectionTimeout
App.TGNetworkPtr.SetEncryptor -> TGNetwork_SetEncryptor
App.TGNetworkPtr.SetName -> TGNetwork_SetName
App.TGNetworkPtr.SetPassword -> TGNetwork_SetPassword
App.TGNetworkPtr.SetSendTimeout -> TGNetwork_SetSendTimeout
App.TGNetworkPtr.Update -> TGNetwork_Update
-- class TGObjPtrEvent -----------------------------------------
App.TGObjPtrEvent.Copy -> TGEvent_Copy
App.TGObjPtrEvent.DecRefCount -> TGEvent_DecRefCount
App.TGObjPtrEvent.Destroy -> TGObject_Destroy
App.TGObjPtrEvent.Duplicate -> Duplicate
App.TGObjPtrEvent.GetDestination -> GetDestination
App.TGObjPtrEvent.GetEventType -> TGEvent_GetEventType
App.TGObjPtrEvent.GetObjID -> TGObject_GetObjID
App.TGObjPtrEvent.GetObjPtr -> GetObjPtr
App.TGObjPtrEvent.GetObjType -> TGObject_GetObjType
App.TGObjPtrEvent.GetRefCount -> TGEvent_GetRefCount
App.TGObjPtrEvent.GetSource -> GetSource
App.TGObjPtrEvent.GetTimestamp -> TGEvent_GetTimestamp
App.TGObjPtrEvent.IncRefCount -> TGEvent_IncRefCount
App.TGObjPtrEvent.IsLogged -> TGEvent_IsLogged
App.TGObjPtrEvent.IsNotSaved -> TGEvent_IsNotSaved
App.TGObjPtrEvent.IsPrivate -> TGEvent_IsPrivate
App.TGObjPtrEvent.IsTypeOf -> TGObject_IsTypeOf
App.TGObjPtrEvent.Print -> TGObject_Print
App.TGObjPtrEvent.SetDestination -> TGEvent_SetDestination
App.TGObjPtrEvent.SetEventType -> TGEvent_SetEventType
App.TGObjPtrEvent.SetLogged -> TGEvent_SetLogged
App.TGObjPtrEvent.SetNotSaved -> TGEvent_SetNotSaved
App.TGObjPtrEvent.SetObjPtr -> TGObjPtrEvent_SetObjPtr
App.TGObjPtrEvent.SetPrivate -> TGEvent_SetPrivate
App.TGObjPtrEvent.SetSource -> TGEvent_SetSource
App.TGObjPtrEvent.SetTimestamp -> TGEvent_SetTimestamp
-- class TGObjPtrEventPtr --------------------------------------
App.TGObjPtrEventPtr.Copy -> TGEvent_Copy
App.TGObjPtrEventPtr.DecRefCount -> TGEvent_DecRefCount
App.TGObjPtrEventPtr.Destroy -> TGObject_Destroy
App.TGObjPtrEventPtr.Duplicate -> Duplicate
App.TGObjPtrEventPtr.GetDestination -> GetDestination
App.TGObjPtrEventPtr.GetEventType -> TGEvent_GetEventType
App.TGObjPtrEventPtr.GetObjID -> TGObject_GetObjID
App.TGObjPtrEventPtr.GetObjPtr -> GetObjPtr
App.TGObjPtrEventPtr.GetObjType -> TGObject_GetObjType
App.TGObjPtrEventPtr.GetRefCount -> TGEvent_GetRefCount
App.TGObjPtrEventPtr.GetSource -> GetSource
App.TGObjPtrEventPtr.GetTimestamp -> TGEvent_GetTimestamp
App.TGObjPtrEventPtr.IncRefCount -> TGEvent_IncRefCount
App.TGObjPtrEventPtr.IsLogged -> TGEvent_IsLogged
App.TGObjPtrEventPtr.IsNotSaved -> TGEvent_IsNotSaved
App.TGObjPtrEventPtr.IsPrivate -> TGEvent_IsPrivate
App.TGObjPtrEventPtr.IsTypeOf -> TGObject_IsTypeOf
App.TGObjPtrEventPtr.Print -> TGObject_Print
App.TGObjPtrEventPtr.SetDestination -> TGEvent_SetDestination
App.TGObjPtrEventPtr.SetEventType -> TGEvent_SetEventType
App.TGObjPtrEventPtr.SetLogged -> TGEvent_SetLogged
App.TGObjPtrEventPtr.SetNotSaved -> TGEvent_SetNotSaved
App.TGObjPtrEventPtr.SetObjPtr -> TGObjPtrEvent_SetObjPtr
App.TGObjPtrEventPtr.SetPrivate -> TGEvent_SetPrivate
App.TGObjPtrEventPtr.SetSource -> TGEvent_SetSource
App.TGObjPtrEventPtr.SetTimestamp -> TGEvent_SetTimestamp
-- class TGObject ----------------------------------------------
App.TGObject.Destroy -> TGObject_Destroy
App.TGObject.GetObjID -> TGObject_GetObjID
App.TGObject.GetObjType -> TGObject_GetObjType
App.TGObject.IsTypeOf -> TGObject_IsTypeOf
App.TGObject.Print -> TGObject_Print
-- class TGObjectPtr -------------------------------------------
App.TGObjectPtr.Destroy -> TGObject_Destroy
App.TGObjectPtr.GetObjID -> TGObject_GetObjID
App.TGObjectPtr.GetObjType -> TGObject_GetObjType
App.TGObjectPtr.IsTypeOf -> TGObject_IsTypeOf
App.TGObjectPtr.Print -> TGObject_Print
-- class TGPane ------------------------------------------------
App.TGPane.AddChild -> TGPane_AddChild
App.TGPane.AddPythonFuncHandlerForInstance -> TGEventHandlerObject_AddPythonFuncHandlerForInstance
App.TGPane.AddPythonMethodHandlerForInstance -> TGEventHandlerObject_AddPythonMethodHandlerForInstance
App.TGPane.AlignTo -> TGUIObject_AlignTo
App.TGPane.CallNextHandler -> TGEventHandlerObject_CallNextHandler
App.TGPane.DeleteChild -> TGPane_DeleteChild
App.TGPane.Destroy -> TGObject_Destroy
App.TGPane.FindPos -> TGPane_FindPos
App.TGPane.FocusHeight -> TGPane_FocusHeight
App.TGPane.GetAttrInt -> TGAttrObject_GetAttrInt
App.TGPane.GetAttrValue -> TGAttrObject_GetAttrValue
App.TGPane.GetBottom -> TGUIObject_GetBottom
App.TGPane.GetBounds -> TGUIObject_GetBounds
App.TGPane.GetClipRect -> TGUIObject_GetClipRect
App.TGPane.GetCommonAncestor -> GetCommonAncestor
App.TGPane.GetConceptualParent -> GetConceptualParent
App.TGPane.GetDesiredSize -> TGUIObject_GetDesiredSize
App.TGPane.GetFirstChild -> GetFirstChild
App.TGPane.GetFlags -> TGUIObject_GetFlags
App.TGPane.GetFocus -> GetFocus
App.TGPane.GetFocusLeaf -> GetFocusLeaf
App.TGPane.GetHeight -> TGUIObject_GetHeight
App.TGPane.GetLastChild -> GetLastChild
App.TGPane.GetLeft -> TGUIObject_GetLeft
App.TGPane.GetNextChild -> GetNextChild
App.TGPane.GetNthChild -> GetNthChild
App.TGPane.GetNumChildren -> TGPane_GetNumChildren
App.TGPane.GetObjID -> TGObject_GetObjID
App.TGPane.GetObjType -> TGObject_GetObjType
App.TGPane.GetParent -> GetParent
App.TGPane.GetPosition -> TGUIObject_GetPosition
App.TGPane.GetPrevChild -> GetPrevChild
App.TGPane.GetRight -> TGUIObject_GetRight
App.TGPane.GetScreenOffset -> TGUIObject_GetScreenOffset
App.TGPane.GetTop -> TGUIObject_GetTop
App.TGPane.GetTrueNthChild -> GetTrueNthChild
App.TGPane.GetTrueNumChildren -> TGPane_GetTrueNumChildren
App.TGPane.GetWidth -> TGUIObject_GetWidth
App.TGPane.GotFocus -> TGUIObject_GotFocus
App.TGPane.GotTrueFocus -> TGUIObject_GotTrueFocus
App.TGPane.GotTrueFocusPath -> TGUIObject_GotTrueFocusPath
App.TGPane.HasAncestor -> TGUIObject_HasAncestor
App.TGPane.HasFocus -> TGUIObject_HasFocus
App.TGPane.HasTrueFocus -> TGUIObject_HasTrueFocus
App.TGPane.InsertChild -> TGPane_InsertChild
App.TGPane.IsAlwaysHandleEvents -> TGUIObject_IsAlwaysHandleEvents
App.TGPane.IsBatchChildPolys -> TGUIObject_IsBatchChildPolys
App.TGPane.IsCompletelyEnabled -> TGUIObject_IsCompletelyEnabled
App.TGPane.IsCompletelyVisible -> TGUIObject_IsCompletelyVisible
App.TGPane.IsEnabled -> TGUIObject_IsEnabled
App.TGPane.IsExclusive -> TGUIObject_IsExclusive
App.TGPane.IsHighlighted -> TGUIObject_IsHighlighted
App.TGPane.IsInTrueFocusPath -> TGUIObject_IsInTrueFocusPath
App.TGPane.IsNoFocus -> TGUIObject_IsNoFocus
App.TGPane.IsSelected -> TGUIObject_IsSelected
App.TGPane.IsSkipParent -> TGUIObject_IsSkipParent
App.TGPane.IsTypeOf -> TGObject_IsTypeOf
App.TGPane.IsUseParentBatch -> TGUIObject_IsUseParentBatch
App.TGPane.IsVisible -> TGUIObject_IsVisible
App.TGPane.IsWithin -> TGUIObject_IsWithin
App.TGPane.KillChildren -> TGPane_KillChildren
App.TGPane.Layout -> TGUIObject_Layout
App.TGPane.LookupAttrInt -> TGAttrObject_LookupAttrInt
App.TGPane.LookupAttrValue -> TGAttrObject_LookupAttrValue
App.TGPane.LookupLocalAttrValue -> TGTemplatedAttrObject_LookupLocalAttrValue
App.TGPane.LostFocus -> TGUIObject_LostFocus
App.TGPane.LostTrueFocus -> TGUIObject_LostTrueFocus
App.TGPane.LostTrueFocusPath -> TGUIObject_LostTrueFocusPath
App.TGPane.MouseEntered -> TGUIObject_MouseEntered
App.TGPane.MouseExited -> TGUIObject_MouseExited
App.TGPane.Move -> TGUIObject_Move
App.TGPane.MoveFocus -> TGPane_MoveFocus
App.TGPane.MoveToBack -> TGPane_MoveToBack
App.TGPane.MoveToFront -> TGPane_MoveToFront
App.TGPane.MoveTowardsBack -> TGPane_MoveTowardsBack
App.TGPane.MoveTowardsFront -> TGPane_MoveTowardsFront
App.TGPane.PrependChild -> TGPane_PrependChild
App.TGPane.Print -> TGUIObject_Print
App.TGPane.ProcessEvent -> TGEventHandlerObject_ProcessEvent
App.TGPane.RemoveAllInstanceHandlers -> TGEventHandlerObject_RemoveAllInstanceHandlers
App.TGPane.RemoveAttr -> TGAttrObject_RemoveAttr
App.TGPane.RemoveChild -> TGPane_RemoveChild
App.TGPane.RemoveHandlerForInstance -> TGEventHandlerObject_RemoveHandlerForInstance
App.TGPane.Resize -> TGUIObject_Resize
App.TGPane.SetAlwaysHandleEvents -> TGUIObject_SetAlwaysHandleEvents
App.TGPane.SetAlwaysHandleEventsFlag -> TGUIObject_SetAlwaysHandleEventsFlag
App.TGPane.SetAttrInt -> TGAttrObject_SetAttrInt
App.TGPane.SetAttrValue -> TGAttrObject_SetAttrValue
App.TGPane.SetBatchChildPolys -> TGUIObject_SetBatchChildPolys
App.TGPane.SetBatchChildPolysFlag -> TGUIObject_SetBatchChildPolysFlag
App.TGPane.SetBounds -> TGUIObject_SetBounds
App.TGPane.SetDisabled -> TGUIObject_SetDisabled
App.TGPane.SetEnabled -> TGUIObject_SetEnabled
App.TGPane.SetEnabledFlag -> TGUIObject_SetEnabledFlag
App.TGPane.SetExclusive -> TGUIObject_SetExclusive
App.TGPane.SetExclusiveFlag -> TGUIObject_SetExclusiveFlag
App.TGPane.SetFocus -> TGPane_SetFocus
App.TGPane.SetHighlighted -> TGUIObject_SetHighlighted
App.TGPane.SetHighlightedFlag -> TGUIObject_SetHighlightedFlag
App.TGPane.SetNoFocus -> TGUIObject_SetNoFocus
App.TGPane.SetNoFocusFlag -> TGUIObject_SetNoFocusFlag
App.TGPane.SetNoSkipParent -> TGUIObject_SetNoSkipParent
App.TGPane.SetNotAlwaysHandleEvents -> TGUIObject_SetNotAlwaysHandleEvents
App.TGPane.SetNotBatchChildPolys -> TGUIObject_SetNotBatchChildPolys
App.TGPane.SetNotExclusive -> TGUIObject_SetNotExclusive
App.TGPane.SetNotHighlighted -> TGUIObject_SetNotHighlighted
App.TGPane.SetNotNoFocus -> TGUIObject_SetNotNoFocus
App.TGPane.SetNotSelected -> TGUIObject_SetNotSelected
App.TGPane.SetNotUseParentBatch -> TGUIObject_SetNotUseParentBatch
App.TGPane.SetNotVisible -> TGUIObject_SetNotVisible
App.TGPane.SetParent -> TGUIObject_SetParent
App.TGPane.SetPosition -> TGUIObject_SetPosition
App.TGPane.SetSelected -> TGUIObject_SetSelected
App.TGPane.SetSelectedFlag -> TGUIObject_SetSelectedFlag
App.TGPane.SetSkipParent -> TGUIObject_SetSkipParent
App.TGPane.SetSkipParentFlag -> TGUIObject_SetSkipParentFlag
App.TGPane.SetUseParentBatch -> TGUIObject_SetUseParentBatch
App.TGPane.SetUseParentBatchFlag -> TGUIObject_SetUseParentBatchFlag
App.TGPane.SetVisible -> TGUIObject_SetVisible
App.TGPane.SetVisibleFlag -> TGUIObject_SetVisibleFlag
App.TGPane.ToggleAlwaysHandleEvents -> TGUIObject_ToggleAlwaysHandleEvents
App.TGPane.ToggleBatchChildPolys -> TGUIObject_ToggleBatchChildPolys
App.TGPane.ToggleEnabled -> TGUIObject_ToggleEnabled
App.TGPane.ToggleExclusive -> TGUIObject_ToggleExclusive
App.TGPane.ToggleHighlighted -> TGUIObject_ToggleHighlighted
App.TGPane.ToggleNoFocus -> TGUIObject_ToggleNoFocus
App.TGPane.ToggleSelected -> TGUIObject_ToggleSelected
App.TGPane.ToggleSkipParent -> TGUIObject_ToggleSkipParent
App.TGPane.ToggleUseParentBatch -> TGUIObject_ToggleUseParentBatch
App.TGPane.ToggleVisible -> TGUIObject_ToggleVisible
-- class TGPanePtr ---------------------------------------------
App.TGPanePtr.AddChild -> TGPane_AddChild
App.TGPanePtr.AddPythonFuncHandlerForInstance -> TGEventHandlerObject_AddPythonFuncHandlerForInstance
App.TGPanePtr.AddPythonMethodHandlerForInstance -> TGEventHandlerObject_AddPythonMethodHandlerForInstance
App.TGPanePtr.AlignTo -> TGUIObject_AlignTo
App.TGPanePtr.CallNextHandler -> TGEventHandlerObject_CallNextHandler
App.TGPanePtr.DeleteChild -> TGPane_DeleteChild
App.TGPanePtr.Destroy -> TGObject_Destroy
App.TGPanePtr.FindPos -> TGPane_FindPos
App.TGPanePtr.FocusHeight -> TGPane_FocusHeight
App.TGPanePtr.GetAttrInt -> TGAttrObject_GetAttrInt
App.TGPanePtr.GetAttrValue -> TGAttrObject_GetAttrValue
App.TGPanePtr.GetBottom -> TGUIObject_GetBottom
App.TGPanePtr.GetBounds -> TGUIObject_GetBounds
App.TGPanePtr.GetClipRect -> TGUIObject_GetClipRect
App.TGPanePtr.GetCommonAncestor -> GetCommonAncestor
App.TGPanePtr.GetConceptualParent -> GetConceptualParent
App.TGPanePtr.GetDesiredSize -> TGUIObject_GetDesiredSize
App.TGPanePtr.GetFirstChild -> GetFirstChild
App.TGPanePtr.GetFlags -> TGUIObject_GetFlags
App.TGPanePtr.GetFocus -> GetFocus
App.TGPanePtr.GetFocusLeaf -> GetFocusLeaf
App.TGPanePtr.GetHeight -> TGUIObject_GetHeight
App.TGPanePtr.GetLastChild -> GetLastChild
App.TGPanePtr.GetLeft -> TGUIObject_GetLeft
App.TGPanePtr.GetNextChild -> GetNextChild
App.TGPanePtr.GetNthChild -> GetNthChild
App.TGPanePtr.GetNumChildren -> TGPane_GetNumChildren
App.TGPanePtr.GetObjID -> TGObject_GetObjID
App.TGPanePtr.GetObjType -> TGObject_GetObjType
App.TGPanePtr.GetParent -> GetParent
App.TGPanePtr.GetPosition -> TGUIObject_GetPosition
App.TGPanePtr.GetPrevChild -> GetPrevChild
App.TGPanePtr.GetRight -> TGUIObject_GetRight
App.TGPanePtr.GetScreenOffset -> TGUIObject_GetScreenOffset
App.TGPanePtr.GetTop -> TGUIObject_GetTop
App.TGPanePtr.GetTrueNthChild -> GetTrueNthChild
App.TGPanePtr.GetTrueNumChildren -> TGPane_GetTrueNumChildren
App.TGPanePtr.GetWidth -> TGUIObject_GetWidth
App.TGPanePtr.GotFocus -> TGUIObject_GotFocus
App.TGPanePtr.GotTrueFocus -> TGUIObject_GotTrueFocus
App.TGPanePtr.GotTrueFocusPath -> TGUIObject_GotTrueFocusPath
App.TGPanePtr.HasAncestor -> TGUIObject_HasAncestor
App.TGPanePtr.HasFocus -> TGUIObject_HasFocus
App.TGPanePtr.HasTrueFocus -> TGUIObject_HasTrueFocus
App.TGPanePtr.InsertChild -> TGPane_InsertChild
App.TGPanePtr.IsAlwaysHandleEvents -> TGUIObject_IsAlwaysHandleEvents
App.TGPanePtr.IsBatchChildPolys -> TGUIObject_IsBatchChildPolys
App.TGPanePtr.IsCompletelyEnabled -> TGUIObject_IsCompletelyEnabled
App.TGPanePtr.IsCompletelyVisible -> TGUIObject_IsCompletelyVisible
App.TGPanePtr.IsEnabled -> TGUIObject_IsEnabled
App.TGPanePtr.IsExclusive -> TGUIObject_IsExclusive
App.TGPanePtr.IsHighlighted -> TGUIObject_IsHighlighted
App.TGPanePtr.IsInTrueFocusPath -> TGUIObject_IsInTrueFocusPath
App.TGPanePtr.IsNoFocus -> TGUIObject_IsNoFocus
App.TGPanePtr.IsSelected -> TGUIObject_IsSelected
App.TGPanePtr.IsSkipParent -> TGUIObject_IsSkipParent
App.TGPanePtr.IsTypeOf -> TGObject_IsTypeOf
App.TGPanePtr.IsUseParentBatch -> TGUIObject_IsUseParentBatch
App.TGPanePtr.IsVisible -> TGUIObject_IsVisible
App.TGPanePtr.IsWithin -> TGUIObject_IsWithin
