-- inventory ---------------------------------------------------
python_version = 1.5.2 (#0, Jan 17 2002, 03:24:04) [MSC 32 bit (Intel)]
phase = battle
dir_App_names = 2682
module_scalars = 1320
classes = 630
instances = 128
others = 604
class_scalars = 2512
total_dump_lines = 3832
-- module scalars ----------------------------------------------
App.TGNetwork.TOO_MANY_PLAYERS = 3 (0x3) int
App.TGNetwork.YOU_ARE_BANNED = 5 (0x5) int
-- class TGNetworkPtr ------------------------------------------
App.TGNetworkPtr.DEFAULT_BOOT = 0 (0x0) int
App.TGNetworkPtr.INCORRECT_PASSWORD = 2 (0x2) int
App.TGNetworkPtr.SERVER_BOOTED_YOU = 4 (0x4) int
App.TGNetworkPtr.TGNETWORK_GAMESPY_PLAYER_ID = 92 (0x5c) int
App.TGNetworkPtr.TGNETWORK_INVALID_ID = -1 int
App.TGNetworkPtr.TGNETWORK_MAX_LOG_ENTRIES = 255 (0xff) int
App.TGNetworkPtr.TGNETWORK_MAX_SENDS_PENDING = 32768 (0x8000) int
App.TGNetworkPtr.TGNETWORK_MAX_SEQUENCE_DIFFERENCE = 16384 (0x4000) int
App.TGNetworkPtr.TGNETWORK_NULL_ID = 0 (0x0) int
App.TGNetworkPtr.TIMED_OUT = 1 (0x1) int
App.TGNetworkPtr.TOO_MANY_PLAYERS = 3 (0x3) int
App.TGNetworkPtr.YOU_ARE_BANNED = 5 (0x5) int
-- class TGPane ------------------------------------------------
App.TGPane.ALIGN_BL = 2 (0x2) int
App.TGPane.ALIGN_BR = 3 (0x3) int
App.TGPane.ALIGN_UL = 0 (0x0) int
App.TGPane.ALIGN_UR = 1 (0x1) int
-- class TGPanePtr ---------------------------------------------
App.TGPanePtr.ALIGN_BL = 2 (0x2) int
App.TGPanePtr.ALIGN_BR = 3 (0x3) int
App.TGPanePtr.ALIGN_UL = 0 (0x0) int
App.TGPanePtr.ALIGN_UR = 1 (0x1) int
-- class TGParagraph -------------------------------------------
App.TGParagraph.ALIGN_BL = 2 (0x2) int
App.TGParagraph.ALIGN_BR = 3 (0x3) int
App.TGParagraph.ALIGN_UL = 0 (0x0) int
App.TGParagraph.ALIGN_UR = 1 (0x1) int
App.TGParagraph.TGPF_FLAGS_MASK = -268435456 int
App.TGParagraph.TGPF_INSERT_MODE = 1073741824 (0x40000000) int
App.TGParagraph.TGPF_READ_ONLY = -2147483648 int
App.TGParagraph.TGPF_RECALC_BOUNDS = 268435456 (0x10000000) int
App.TGParagraph.TGPF_WORD_WRAP = 536870912 (0x20000000) int
-- class TGParagraphPtr ----------------------------------------
App.TGParagraphPtr.ALIGN_BL = 2 (0x2) int
App.TGParagraphPtr.ALIGN_BR = 3 (0x3) int
App.TGParagraphPtr.ALIGN_UL = 0 (0x0) int
App.TGParagraphPtr.ALIGN_UR = 1 (0x1) int
App.TGParagraphPtr.TGPF_FLAGS_MASK = -268435456 int
App.TGParagraphPtr.TGPF_INSERT_MODE = 1073741824 (0x40000000) int
App.TGParagraphPtr.TGPF_READ_ONLY = -2147483648 int
App.TGParagraphPtr.TGPF_RECALC_BOUNDS = 268435456 (0x10000000) int
App.TGParagraphPtr.TGPF_WORD_WRAP = 536870912 (0x20000000) int
-- class TGPrompt ----------------------------------------------
App.TGPrompt.ALIGN_BL = 2 (0x2) int
App.TGPrompt.ALIGN_BR = 3 (0x3) int
App.TGPrompt.ALIGN_UL = 0 (0x0) int
App.TGPrompt.ALIGN_UR = 1 (0x1) int
App.TGPrompt.TGPF_FLAGS_MASK = -268435456 int
App.TGPrompt.TGPF_INSERT_MODE = 1073741824 (0x40000000) int
App.TGPrompt.TGPF_READ_ONLY = -2147483648 int
App.TGPrompt.TGPF_RECALC_BOUNDS = 268435456 (0x10000000) int
App.TGPrompt.TGPF_WORD_WRAP = 536870912 (0x20000000) int
-- class TGPromptPtr -------------------------------------------
App.TGPromptPtr.ALIGN_BL = 2 (0x2) int
App.TGPromptPtr.ALIGN_BR = 3 (0x3) int
App.TGPromptPtr.ALIGN_UL = 0 (0x0) int
App.TGPromptPtr.ALIGN_UR = 1 (0x1) int
App.TGPromptPtr.TGPF_FLAGS_MASK = -268435456 int
App.TGPromptPtr.TGPF_INSERT_MODE = 1073741824 (0x40000000) int
App.TGPromptPtr.TGPF_READ_ONLY = -2147483648 int
App.TGPromptPtr.TGPF_RECALC_BOUNDS = 268435456 (0x10000000) int
App.TGPromptPtr.TGPF_WORD_WRAP = 536870912 (0x20000000) int
-- class TGRect ------------------------------------------------
App.TGRect.COMPLETELY_WITHIN_RECT = 1 (0x1) int
App.TGRect.NOT_WITHIN_RECT = 0 (0x0) int
App.TGRect.PARTIALLY_WITHIN_RECT = 2 (0x2) int
-- class TGRectPtr ---------------------------------------------
App.TGRectPtr.COMPLETELY_WITHIN_RECT = 1 (0x1) int
App.TGRectPtr.NOT_WITHIN_RECT = 0 (0x0) int
App.TGRectPtr.PARTIALLY_WITHIN_RECT = 2 (0x2) int
-- class TGRedbookClass ----------------------------------------
App.TGRedbookClass.MAX_CD_TRACKS = 30 (0x1e) int
-- class TGRedbookClassPtr -------------------------------------
App.TGRedbookClassPtr.MAX_CD_TRACKS = 30 (0x1e) int
-- class TGRootPane --------------------------------------------
App.TGRootPane.ALIGN_BL = 2 (0x2) int
App.TGRootPane.ALIGN_BR = 3 (0x3) int
App.TGRootPane.ALIGN_UL = 0 (0x0) int
App.TGRootPane.ALIGN_UR = 1 (0x1) int
App.TGRootPane.MCPP_HORIZONTAL_CENTER = 131072 (0x20000) int
App.TGRootPane.MCPP_HORIZONTAL_LEFT = 65536 (0x10000) int
App.TGRootPane.MCPP_HORIZONTAL_MASK = 196608 (0x30000) int
App.TGRootPane.MCPP_HORIZONTAL_RIGHT = 196608 (0x30000) int
App.TGRootPane.MCPP_VERTICAL_BOTTOM = 3 (0x3) int
App.TGRootPane.MCPP_VERTICAL_CENTER = 2 (0x2) int
App.TGRootPane.MCPP_VERTICAL_MASK = 3 (0x3) int
App.TGRootPane.MCPP_VERTICAL_TOP = 1 (0x1) int
-- class TGRootPanePtr -----------------------------------------
App.TGRootPanePtr.ALIGN_BL = 2 (0x2) int
App.TGRootPanePtr.ALIGN_BR = 3 (0x3) int
App.TGRootPanePtr.ALIGN_UL = 0 (0x0) int
App.TGRootPanePtr.ALIGN_UR = 1 (0x1) int
App.TGRootPanePtr.MCPP_HORIZONTAL_CENTER = 131072 (0x20000) int
App.TGRootPanePtr.MCPP_HORIZONTAL_LEFT = 65536 (0x10000) int
App.TGRootPanePtr.MCPP_HORIZONTAL_MASK = 196608 (0x30000) int
App.TGRootPanePtr.MCPP_HORIZONTAL_RIGHT = 196608 (0x30000) int
App.TGRootPanePtr.MCPP_VERTICAL_BOTTOM = 3 (0x3) int
App.TGRootPanePtr.MCPP_VERTICAL_CENTER = 2 (0x2) int
App.TGRootPanePtr.MCPP_VERTICAL_MASK = 3 (0x3) int
App.TGRootPanePtr.MCPP_VERTICAL_TOP = 1 (0x1) int
-- class TGSound -----------------------------------------------
App.TGSound.LS_3D = 1 (0x1) int
App.TGSound.LS_DELAY_LOADING = 4 (0x4) int
App.TGSound.LS_STREAMED = 2 (0x2) int
App.TGSound.SS_PLAYING = 0 (0x0) int
App.TGSound.SS_STOPPED = 1 (0x1) int
App.TGSound.SS_UNKNOWN = 3 (0x3) int
App.TGSound.SS_UNLOADED = 2 (0x2) int
-- class TGSoundPtr --------------------------------------------
App.TGSoundPtr.LS_3D = 1 (0x1) int
App.TGSoundPtr.LS_DELAY_LOADING = 4 (0x4) int
App.TGSoundPtr.LS_STREAMED = 2 (0x2) int
App.TGSoundPtr.SS_PLAYING = 0 (0x0) int
App.TGSoundPtr.SS_STOPPED = 1 (0x1) int
App.TGSoundPtr.SS_UNKNOWN = 3 (0x3) int
App.TGSoundPtr.SS_UNLOADED = 2 (0x2) int
-- class TGSoundRegion -----------------------------------------
App.TGSoundRegion.FT_MUFFLE = 2 (0x2) int
App.TGSoundRegion.FT_MUTE = 1 (0x1) int
App.TGSoundRegion.FT_NONE = 0 (0x0) int
-- class TGSoundRegionPtr --------------------------------------
App.TGSoundRegionPtr.FT_MUFFLE = 2 (0x2) int
App.TGSoundRegionPtr.FT_MUTE = 1 (0x1) int
App.TGSoundRegionPtr.FT_NONE = 0 (0x0) int
-- class TGSystemWrapperClass ----------------------------------
App.TGSystemWrapperClass.IMAGE_FORMAT_BMP = 1 (0x1) int
App.TGSystemWrapperClass.IMAGE_FORMAT_TGA = 0 (0x0) int
-- class TGSystemWrapperClassPtr -------------------------------
App.TGSystemWrapperClassPtr.IMAGE_FORMAT_BMP = 1 (0x1) int
App.TGSystemWrapperClassPtr.IMAGE_FORMAT_TGA = 0 (0x0) int
-- class TGTextButton ------------------------------------------
App.TGTextButton.ALIGN_BL = 2 (0x2) int
App.TGTextButton.ALIGN_BOTTOM = 2 (0x2) int
App.TGTextButton.ALIGN_BR = 3 (0x3) int
App.TGTextButton.ALIGN_CENTER = 1 (0x1) int
App.TGTextButton.ALIGN_LEFT = 0 (0x0) int
App.TGTextButton.ALIGN_MIDDLE = 1 (0x1) int
App.TGTextButton.ALIGN_RIGHT = 2 (0x2) int
App.TGTextButton.ALIGN_TOP = 0 (0x0) int
App.TGTextButton.ALIGN_UL = 0 (0x0) int
App.TGTextButton.ALIGN_UR = 1 (0x1) int
App.TGTextButton.FRAME_STRETCH_TO_FIT = 0 (0x0) int
App.TGTextButton.FRAME_TILE_POLYS_TO_FIT = 2 (0x2) int
App.TGTextButton.FRAME_WRAP_TEXTURES_TO_FIT = 1 (0x1) int
-- class TGTextButtonPtr ---------------------------------------
App.TGTextButtonPtr.ALIGN_BL = 2 (0x2) int
App.TGTextButtonPtr.ALIGN_BOTTOM = 2 (0x2) int
App.TGTextButtonPtr.ALIGN_BR = 3 (0x3) int
App.TGTextButtonPtr.ALIGN_CENTER = 1 (0x1) int
App.TGTextButtonPtr.ALIGN_LEFT = 0 (0x0) int
App.TGTextButtonPtr.ALIGN_MIDDLE = 1 (0x1) int
App.TGTextButtonPtr.ALIGN_RIGHT = 2 (0x2) int
App.TGTextButtonPtr.ALIGN_TOP = 0 (0x0) int
App.TGTextButtonPtr.ALIGN_UL = 0 (0x0) int
App.TGTextButtonPtr.ALIGN_UR = 1 (0x1) int
App.TGTextButtonPtr.FRAME_STRETCH_TO_FIT = 0 (0x0) int
App.TGTextButtonPtr.FRAME_TILE_POLYS_TO_FIT = 2 (0x2) int
App.TGTextButtonPtr.FRAME_WRAP_TEXTURES_TO_FIT = 1 (0x1) int
-- class TGUIObject --------------------------------------------
App.TGUIObject.ALIGN_BL = 2 (0x2) int
App.TGUIObject.ALIGN_BR = 3 (0x3) int
App.TGUIObject.ALIGN_UL = 0 (0x0) int
App.TGUIObject.ALIGN_UR = 1 (0x1) int
-- class TGUIObjectPtr -----------------------------------------
App.TGUIObjectPtr.ALIGN_BL = 2 (0x2) int
App.TGUIObjectPtr.ALIGN_BR = 3 (0x3) int
App.TGUIObjectPtr.ALIGN_UL = 0 (0x0) int
App.TGUIObjectPtr.ALIGN_UR = 1 (0x1) int
-- class TGWindow ----------------------------------------------
App.TGWindow.ALIGN_BL = 2 (0x2) int
App.TGWindow.ALIGN_BR = 3 (0x3) int
App.TGWindow.ALIGN_UL = 0 (0x0) int
App.TGWindow.ALIGN_UR = 1 (0x1) int
-- class TGWindowPtr -------------------------------------------
App.TGWindowPtr.ALIGN_BL = 2 (0x2) int
App.TGWindowPtr.ALIGN_BR = 3 (0x3) int
App.TGWindowPtr.ALIGN_UL = 0 (0x0) int
App.TGWindowPtr.ALIGN_UR = 1 (0x1) int
-- class TGWinsockNetwork --------------------------------------
App.TGWinsockNetwork.DEFAULT_BOOT = 0 (0x0) int
App.TGWinsockNetwork.INCORRECT_PASSWORD = 2 (0x2) int
App.TGWinsockNetwork.SERVER_BOOTED_YOU = 4 (0x4) int
App.TGWinsockNetwork.TGNETWORK_GAMESPY_PLAYER_ID = 92 (0x5c) int
App.TGWinsockNetwork.TGNETWORK_INVALID_ID = -1 int
App.TGWinsockNetwork.TGNETWORK_MAX_LOG_ENTRIES = 255 (0xff) int
App.TGWinsockNetwork.TGNETWORK_MAX_SENDS_PENDING = 32768 (0x8000) int
App.TGWinsockNetwork.TGNETWORK_MAX_SEQUENCE_DIFFERENCE = 16384 (0x4000) int
App.TGWinsockNetwork.TGNETWORK_NULL_ID = 0 (0x0) int
App.TGWinsockNetwork.TGWINSOCK_MAX_PACKET_SIZE = 512 (0x200) int
App.TGWinsockNetwork.TIMED_OUT = 1 (0x1) int
App.TGWinsockNetwork.TOO_MANY_PLAYERS = 3 (0x3) int
App.TGWinsockNetwork.WINSOCK_PORT = 22101 (0x5655) int
App.TGWinsockNetwork.WINSOCK_VERSION_NUMBER = 257 (0x101) int
App.TGWinsockNetwork.YOU_ARE_BANNED = 5 (0x5) int
-- class TGWinsockNetworkPtr -----------------------------------
App.TGWinsockNetworkPtr.DEFAULT_BOOT = 0 (0x0) int
App.TGWinsockNetworkPtr.INCORRECT_PASSWORD = 2 (0x2) int
App.TGWinsockNetworkPtr.SERVER_BOOTED_YOU = 4 (0x4) int
App.TGWinsockNetworkPtr.TGNETWORK_GAMESPY_PLAYER_ID = 92 (0x5c) int
App.TGWinsockNetworkPtr.TGNETWORK_INVALID_ID = -1 int
App.TGWinsockNetworkPtr.TGNETWORK_MAX_LOG_ENTRIES = 255 (0xff) int
App.TGWinsockNetworkPtr.TGNETWORK_MAX_SENDS_PENDING = 32768 (0x8000) int
App.TGWinsockNetworkPtr.TGNETWORK_MAX_SEQUENCE_DIFFERENCE = 16384 (0x4000) int
App.TGWinsockNetworkPtr.TGNETWORK_NULL_ID = 0 (0x0) int
App.TGWinsockNetworkPtr.TGWINSOCK_MAX_PACKET_SIZE = 512 (0x200) int
App.TGWinsockNetworkPtr.TIMED_OUT = 1 (0x1) int
App.TGWinsockNetworkPtr.TOO_MANY_PLAYERS = 3 (0x3) int
App.TGWinsockNetworkPtr.WINSOCK_PORT = 22101 (0x5655) int
App.TGWinsockNetworkPtr.WINSOCK_VERSION_NUMBER = 257 (0x101) int
App.TGWinsockNetworkPtr.YOU_ARE_BANNED = 5 (0x5) int
-- class TacWeaponsCtrl ----------------------------------------
App.TacWeaponsCtrl.ALIGN_BL = 2 (0x2) int
App.TacWeaponsCtrl.ALIGN_BR = 3 (0x3) int
App.TacWeaponsCtrl.ALIGN_UL = 0 (0x0) int
App.TacWeaponsCtrl.ALIGN_UR = 1 (0x1) int
App.TacWeaponsCtrl.NO_SCROLL = 0 (0x0) int
App.TacWeaponsCtrl.SCROLL_DOWN = -1 int
App.TacWeaponsCtrl.SCROLL_UP = 1 (0x1) int
-- class TacWeaponsCtrlPtr -------------------------------------
App.TacWeaponsCtrlPtr.ALIGN_BL = 2 (0x2) int
App.TacWeaponsCtrlPtr.ALIGN_BR = 3 (0x3) int
App.TacWeaponsCtrlPtr.ALIGN_UL = 0 (0x0) int
App.TacWeaponsCtrlPtr.ALIGN_UR = 1 (0x1) int
App.TacWeaponsCtrlPtr.NO_SCROLL = 0 (0x0) int
App.TacWeaponsCtrlPtr.SCROLL_DOWN = -1 int
App.TacWeaponsCtrlPtr.SCROLL_UP = 1 (0x1) int
-- class TacticalControlWindow ---------------------------------
App.TacticalControlWindow.ALIGN_BL = 2 (0x2) int
App.TacticalControlWindow.ALIGN_BR = 3 (0x3) int
App.TacticalControlWindow.ALIGN_UL = 0 (0x0) int
App.TacticalControlWindow.ALIGN_UR = 1 (0x1) int
-- class TacticalControlWindowPtr ------------------------------
App.TacticalControlWindowPtr.ALIGN_BL = 2 (0x2) int
App.TacticalControlWindowPtr.ALIGN_BR = 3 (0x3) int
App.TacticalControlWindowPtr.ALIGN_UL = 0 (0x0) int
App.TacticalControlWindowPtr.ALIGN_UR = 1 (0x1) int
-- class TacticalWindow ----------------------------------------
App.TacticalWindow.ALIGN_BL = 2 (0x2) int
App.TacticalWindow.ALIGN_BR = 3 (0x3) int
App.TacticalWindow.ALIGN_UL = 0 (0x0) int
App.TacticalWindow.ALIGN_UR = 1 (0x1) int
-- class TacticalWindowPtr -------------------------------------
App.TacticalWindowPtr.ALIGN_BL = 2 (0x2) int
App.TacticalWindowPtr.ALIGN_BR = 3 (0x3) int
App.TacticalWindowPtr.ALIGN_UL = 0 (0x0) int
App.TacticalWindowPtr.ALIGN_UR = 1 (0x1) int
-- class TexturedSparksController ------------------------------
App.TexturedSparksController.HIGH = 3 (0x3) int
App.TexturedSparksController.HIGHEST = 4 (0x4) int
App.TexturedSparksController.LOW = 1 (0x1) int
App.TexturedSparksController.LOWEST = 0 (0x0) int
App.TexturedSparksController.MEDIUM = 2 (0x2) int
-- class TexturedSparksControllerPtr ---------------------------
App.TexturedSparksControllerPtr.HIGH = 3 (0x3) int
App.TexturedSparksControllerPtr.HIGHEST = 4 (0x4) int
App.TexturedSparksControllerPtr.LOW = 1 (0x1) int
App.TexturedSparksControllerPtr.LOWEST = 0 (0x0) int
App.TexturedSparksControllerPtr.MEDIUM = 2 (0x2) int
-- class TimeSliceProcess --------------------------------------
App.TimeSliceProcess.CRITICAL = 1 (0x1) int
App.TimeSliceProcess.LOW = 3 (0x3) int
App.TimeSliceProcess.NORMAL = 2 (0x2) int
App.TimeSliceProcess.NUM_PRIORITIES = 4 (0x4) int
App.TimeSliceProcess.UNSTOPPABLE = 0 (0x0) int
-- class TimeSliceProcessPtr -----------------------------------
App.TimeSliceProcessPtr.CRITICAL = 1 (0x1) int
App.TimeSliceProcessPtr.LOW = 3 (0x3) int
App.TimeSliceProcessPtr.NORMAL = 2 (0x2) int
App.TimeSliceProcessPtr.NUM_PRIORITIES = 4 (0x4) int
App.TimeSliceProcessPtr.UNSTOPPABLE = 0 (0x0) int
-- class TopWindow ---------------------------------------------
App.TopWindow.ALIGN_BL = 2 (0x2) int
App.TopWindow.ALIGN_BR = 3 (0x3) int
App.TopWindow.ALIGN_UL = 0 (0x0) int
App.TopWindow.ALIGN_UR = 1 (0x1) int
-- class TopWindowPtr ------------------------------------------
App.TopWindowPtr.ALIGN_BL = 2 (0x2) int
App.TopWindowPtr.ALIGN_BR = 3 (0x3) int
App.TopWindowPtr.ALIGN_UL = 0 (0x0) int
App.TopWindowPtr.ALIGN_UR = 1 (0x1) int
-- class Torpedo -----------------------------------------------
App.Torpedo.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.Torpedo.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.Torpedo.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.Torpedo.CFB_COLLISION_MASK = 84 (0x54) int
App.Torpedo.CFB_DEFAULTS = 127 (0x7f) int
App.Torpedo.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.Torpedo.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.Torpedo.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.Torpedo.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.Torpedo.CFB_MEMBER_MASK = 42 (0x2a) int
App.Torpedo.CFB_NO_COLLISIONS = 0 (0x0) int
App.Torpedo.DIRECTION_MODEL_SPACE = 0 (0x0) int
App.Torpedo.DIRECTION_WORLD_SPACE = 1 (0x1) int
App.Torpedo.WP_DEFAULT = 0 (0x0) int
App.Torpedo.WP_PHASER = 1 (0x1) int
App.Torpedo.WP_PULSE = 3 (0x3) int
App.Torpedo.WP_TORPEDO = 2 (0x2) int
App.Torpedo.WP_TRACTOR = 4 (0x4) int
-- class TorpedoPtr --------------------------------------------
App.TorpedoPtr.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.TorpedoPtr.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.TorpedoPtr.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.TorpedoPtr.CFB_COLLISION_MASK = 84 (0x54) int
App.TorpedoPtr.CFB_DEFAULTS = 127 (0x7f) int
App.TorpedoPtr.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.TorpedoPtr.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.TorpedoPtr.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.TorpedoPtr.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.TorpedoPtr.CFB_MEMBER_MASK = 42 (0x2a) int
App.TorpedoPtr.CFB_NO_COLLISIONS = 0 (0x0) int
App.TorpedoPtr.DIRECTION_MODEL_SPACE = 0 (0x0) int
App.TorpedoPtr.DIRECTION_WORLD_SPACE = 1 (0x1) int
App.TorpedoPtr.WP_DEFAULT = 0 (0x0) int
App.TorpedoPtr.WP_PHASER = 1 (0x1) int
App.TorpedoPtr.WP_PULSE = 3 (0x3) int
App.TorpedoPtr.WP_TORPEDO = 2 (0x2) int
App.TorpedoPtr.WP_TRACTOR = 4 (0x4) int
-- class TorpedoSystemProperty ---------------------------------
App.TorpedoSystemProperty.WST_PHASER = 1 (0x1) int
App.TorpedoSystemProperty.WST_PULSE = 3 (0x3) int
App.TorpedoSystemProperty.WST_TORPEDO = 2 (0x2) int
App.TorpedoSystemProperty.WST_TRACTOR = 4 (0x4) int
App.TorpedoSystemProperty.WST_UNKNOWN = 0 (0x0) int
-- class TorpedoSystemPropertyPtr ------------------------------
App.TorpedoSystemPropertyPtr.WST_PHASER = 1 (0x1) int
App.TorpedoSystemPropertyPtr.WST_PULSE = 3 (0x3) int
App.TorpedoSystemPropertyPtr.WST_TORPEDO = 2 (0x2) int
App.TorpedoSystemPropertyPtr.WST_TRACTOR = 4 (0x4) int
App.TorpedoSystemPropertyPtr.WST_UNKNOWN = 0 (0x0) int
-- class TractorBeamProjector ----------------------------------
App.TractorBeamProjector.EW_HIGH = 2 (0x2) int
App.TractorBeamProjector.EW_LOW = 0 (0x0) int
App.TractorBeamProjector.EW_MEDIUM = 1 (0x1) int
-- class TractorBeamProjectorPtr -------------------------------
App.TractorBeamProjectorPtr.EW_HIGH = 2 (0x2) int
App.TractorBeamProjectorPtr.EW_LOW = 0 (0x0) int
App.TractorBeamProjectorPtr.EW_MEDIUM = 1 (0x1) int
-- class TractorBeamSystem -------------------------------------
App.TractorBeamSystem.TBS_DOCK_STAGE_1 = 4 (0x4) int
App.TractorBeamSystem.TBS_DOCK_STAGE_2 = 5 (0x5) int
App.TractorBeamSystem.TBS_HOLD = 0 (0x0) int
App.TractorBeamSystem.TBS_PULL = 2 (0x2) int
App.TractorBeamSystem.TBS_PUSH = 3 (0x3) int
App.TractorBeamSystem.TBS_TOW = 1 (0x1) int
-- class TractorBeamSystemPtr ----------------------------------
App.TractorBeamSystemPtr.TBS_DOCK_STAGE_1 = 4 (0x4) int
App.TractorBeamSystemPtr.TBS_DOCK_STAGE_2 = 5 (0x5) int
App.TractorBeamSystemPtr.TBS_HOLD = 0 (0x0) int
App.TractorBeamSystemPtr.TBS_PULL = 2 (0x2) int
App.TractorBeamSystemPtr.TBS_PUSH = 3 (0x3) int
App.TractorBeamSystemPtr.TBS_TOW = 1 (0x1) int
-- class UtopiaModule ------------------------------------------
App.UtopiaModule.CLIENT_RANGE = 262144 (0x40000) int
-- class UtopiaModulePtr ---------------------------------------
App.UtopiaModulePtr.CLIENT_RANGE = 262144 (0x40000) int
-- class ViewScreenObject --------------------------------------
App.ViewScreenObject.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.ViewScreenObject.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.ViewScreenObject.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.ViewScreenObject.CFB_COLLISION_MASK = 84 (0x54) int
App.ViewScreenObject.CFB_DEFAULTS = 127 (0x7f) int
App.ViewScreenObject.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.ViewScreenObject.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.ViewScreenObject.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.ViewScreenObject.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.ViewScreenObject.CFB_MEMBER_MASK = 42 (0x2a) int
App.ViewScreenObject.CFB_NO_COLLISIONS = 0 (0x0) int
-- class ViewScreenObjectPtr -----------------------------------
App.ViewScreenObjectPtr.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.ViewScreenObjectPtr.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.ViewScreenObjectPtr.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.ViewScreenObjectPtr.CFB_COLLISION_MASK = 84 (0x54) int
App.ViewScreenObjectPtr.CFB_DEFAULTS = 127 (0x7f) int
App.ViewScreenObjectPtr.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.ViewScreenObjectPtr.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.ViewScreenObjectPtr.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.ViewScreenObjectPtr.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.ViewScreenObjectPtr.CFB_MEMBER_MASK = 42 (0x2a) int
App.ViewScreenObjectPtr.CFB_NO_COLLISIONS = 0 (0x0) int
-- class WarpEngineSubsystem -----------------------------------
App.WarpEngineSubsystem.WES_DEWARP_BEGINNING = 6 (0x6) int
App.WarpEngineSubsystem.WES_DEWARP_ENDING = 7 (0x7) int
App.WarpEngineSubsystem.WES_DEWARP_INITIATED = 5 (0x5) int
App.WarpEngineSubsystem.WES_NOT_WARPING = 0 (0x0) int
App.WarpEngineSubsystem.WES_WARPING = 4 (0x4) int
App.WarpEngineSubsystem.WES_WARP_BEGINNING = 2 (0x2) int
App.WarpEngineSubsystem.WES_WARP_ENDING = 3 (0x3) int
App.WarpEngineSubsystem.WES_WARP_INITIATED = 1 (0x1) int
-- class WarpEngineSubsystemPtr --------------------------------
App.WarpEngineSubsystemPtr.WES_DEWARP_BEGINNING = 6 (0x6) int
App.WarpEngineSubsystemPtr.WES_DEWARP_ENDING = 7 (0x7) int
App.WarpEngineSubsystemPtr.WES_DEWARP_INITIATED = 5 (0x5) int
App.WarpEngineSubsystemPtr.WES_NOT_WARPING = 0 (0x0) int
App.WarpEngineSubsystemPtr.WES_WARPING = 4 (0x4) int
App.WarpEngineSubsystemPtr.WES_WARP_BEGINNING = 2 (0x2) int
App.WarpEngineSubsystemPtr.WES_WARP_ENDING = 3 (0x3) int
App.WarpEngineSubsystemPtr.WES_WARP_INITIATED = 1 (0x1) int
-- class WarpFlash ---------------------------------------------
App.WarpFlash.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.WarpFlash.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.WarpFlash.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.WarpFlash.CFB_COLLISION_MASK = 84 (0x54) int
App.WarpFlash.CFB_DEFAULTS = 127 (0x7f) int
App.WarpFlash.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.WarpFlash.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.WarpFlash.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.WarpFlash.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.WarpFlash.CFB_MEMBER_MASK = 42 (0x2a) int
App.WarpFlash.CFB_NO_COLLISIONS = 0 (0x0) int
-- class WarpFlashPtr ------------------------------------------
App.WarpFlashPtr.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.WarpFlashPtr.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.WarpFlashPtr.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.WarpFlashPtr.CFB_COLLISION_MASK = 84 (0x54) int
